6.0823 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x154F2E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.9829 	EXP 	ratingK1: autoLog = True
6.9829 	EXP 	ratingK2: flipVert = False
6.9829 	EXP 	ratingK2: autoLog = True
6.9829 	EXP 	ratingK3: flipVert = False
6.9829 	EXP 	ratingK3: autoLog = True
6.9829 	EXP 	text: autoDraw = True
6.9829 	EXP 	text: text = u'Vielen Dank f\xfcr Ihre Teilnahme an dieser Studie.\n\nIm Folgenden werden Ihnen Gesichter von verschiedenen ber\xfchmten Pers\xf6nlichkeiten gezeigt. Diese sind auf verschiedene Art verfremdet worden. Bitte beantworten Sie die angegebenen Fragen zu jeder Person gr\xfcndlich, aber z\xfcgig.\n\nSie werden zu jedem Bild gefragt werden, ob Sie die Person an sich, Ihren Beruf und Ihren Namen kennen. Um Ihre Antwort einzugeben, klicken Sie bitte die passende Option entweder mit der Maus an oder dr\xfccken die entsprechende Nummer Ihrer Antwort auf der Tastatur. Den Namen einer Person tippen Sie bitte mit Hilfe der Tastatur ein.\n\nFalls Sie die Frage nach dem Beruf einer Person nicht beantworten k\xf6nnen, w\xe4hlen Sie bitte den Beruf aus, der Ihnen am wahrscheinlichsten erscheint, und machen weiter. Wenn Sie den Namen einer Person nicht kennen, k\xf6nnen Sie z.B. auch den Namen ihres Charakters in einer Fernsehserie/einem Film, in dem sie mitgespielt hat, nennen. Falls Sie \xfcber keinerlei Information zu dem Namen einer Person verf\xfcgen, k\xf6nnen Sie das Feld leer lassen und ENTER dr\xfccken, um zum n\xe4chsten Bild zu gelangen.\n\nBitte beachten Sie, dass die gleiche Person mehrfach in dem Experiment vorkommen kann.\n\nBei Fragen zum Experiment wenden Sie sich bitte jetzt an Ihre/n Versuchsleiter/in. Falls Sie nach der Studie noch offene Fragen haben, kontaktieren Sie bitte a.garlichs@uni-bielefeld.de.\n\nUm mit dem Experiment zu beginnen, dr\xfccken Sie bitte die LEERTASTE.'
6.9831 	EXP 	window1: recordFrameIntervals = False
35.5531 	DATA 	Keypress: space
35.5574 	EXP 	Imported smooList.csv as conditions, 72 conditions, 2 params
35.5583 	EXP 	Created sequence: random, trialTypes=72, nReps=1, seed=None
35.5588 	EXP 	New trial (rep=0, index=0): {'num': 6, 'pic': u'./img/smoo15_AlysonHannigan(Lily)1_1.png'}
35.5802 	EXP 	RatingScale ratingBekannt: reset()
35.6195 	EXP 	text: autoDraw = False
35.6195 	EXP 	imageBekannt: image = u'./img/smoo15_AlysonHannigan(Lily)1_1.png'
35.6195 	EXP 	imageBekannt: autoDraw = True
35.6195 	EXP 	ratingBekannt: autoDraw = True
35.6195 	EXP 	text_6: autoDraw = True
47.5818 	DATA 	Mouse: Left button down, pos=(517,304)
47.5831 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
47.5832 	DATA 	RatingScale ratingBekannt: rating RT=12.002
47.5832 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 12.002)]
47.6144 	EXP 	RatingScale ratingK1: reset()
47.6145 	EXP 	RatingScale ratingK2: reset()
47.6145 	EXP 	RatingScale ratingK3: reset()
47.6481 	EXP 	imageBekannt: autoDraw = False
47.6481 	EXP 	ratingBekannt: autoDraw = False
47.6481 	EXP 	text_6: autoDraw = False
47.6481 	EXP 	image_3: image = u'./img/smoo15_AlysonHannigan(Lily)1_1.png'
47.6481 	EXP 	image_3: autoDraw = True
47.6481 	EXP 	ratingK1: autoDraw = True
47.6481 	EXP 	ratingK2: autoDraw = True
47.6481 	EXP 	ratingK3: autoDraw = True
47.6481 	EXP 	text_4: autoDraw = True
47.6651 	DATA 	Mouse:  Left button up, pos=(517,304)
53.1629 	DATA 	Mouse: Left button down, pos=(667,304)
53.1644 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
53.1645 	DATA 	RatingScale ratingK1: rating RT=5.549
53.1645 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.002), ('act', 0.434), ('act', 5.549)]
53.2292 	EXP 	image_3: autoDraw = False
53.2292 	EXP 	ratingK1: autoDraw = False
53.2292 	EXP 	ratingK2: autoDraw = False
53.2292 	EXP 	ratingK3: autoDraw = False
53.2292 	EXP 	text_4: autoDraw = False
53.2292 	EXP 	text_5: alignHoriz = 'left'
53.2292 	EXP 	image_2: image = u'./img/smoo15_AlysonHannigan(Lily)1_1.png'
53.2292 	EXP 	text_5: autoDraw = True
53.2292 	EXP 	image_2: autoDraw = True
53.2795 	DATA 	Mouse:  Left button up, pos=(667,304)
56.4116 	DATA 	Keypress: return
56.4293 	EXP 	New trial (rep=0, index=1): {'num': 45, 'pic': u'./img/smoo15_RobertSeanLeonard(Wilson)2_6.png'}
56.4384 	EXP 	RatingScale ratingBekannt: reset()
56.4613 	EXP 	text_5: autoDraw = False
56.4613 	EXP 	image_2: autoDraw = False
56.4613 	EXP 	imageBekannt: image = u'./img/smoo15_RobertSeanLeonard(Wilson)2_6.png'
56.4613 	EXP 	imageBekannt: autoDraw = True
56.4613 	EXP 	ratingBekannt: autoDraw = True
56.4613 	EXP 	text_6: autoDraw = True
57.7611 	DATA 	Mouse: Left button down, pos=(515,305)
57.7626 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
57.7627 	DATA 	RatingScale ratingBekannt: rating RT=1.324
57.7627 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.324)]
57.7866 	EXP 	RatingScale ratingK1: reset()
57.7867 	EXP 	RatingScale ratingK2: reset()
57.7867 	EXP 	RatingScale ratingK3: reset()
57.8108 	EXP 	imageBekannt: autoDraw = False
57.8108 	EXP 	ratingBekannt: autoDraw = False
57.8108 	EXP 	text_6: autoDraw = False
57.8108 	EXP 	image_3: image = u'./img/smoo15_RobertSeanLeonard(Wilson)2_6.png'
57.8108 	EXP 	image_3: autoDraw = True
57.8108 	EXP 	ratingK1: autoDraw = True
57.8108 	EXP 	ratingK2: autoDraw = True
57.8108 	EXP 	ratingK3: autoDraw = True
57.8108 	EXP 	text_4: autoDraw = True
57.8609 	DATA 	Mouse:  Left button up, pos=(515,305)
58.2442 	DATA 	Mouse: Left button down, pos=(595,327)
58.2459 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
58.2459 	DATA 	RatingScale ratingK1: rating RT=0.458
58.2460 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.208), ('act', 0.458)]
58.2938 	EXP 	image_3: autoDraw = False
58.2938 	EXP 	ratingK1: autoDraw = False
58.2938 	EXP 	ratingK2: autoDraw = False
58.2938 	EXP 	ratingK3: autoDraw = False
58.2938 	EXP 	text_4: autoDraw = False
58.2938 	EXP 	text_5: alignHoriz = 'left'
58.2938 	EXP 	image_2: image = u'./img/smoo15_RobertSeanLeonard(Wilson)2_6.png'
58.2938 	EXP 	text_5: autoDraw = True
58.2938 	EXP 	image_2: autoDraw = True
58.2938 	EXP 	text_5: text = u'Name?\n\n'
58.3275 	DATA 	Mouse:  Left button up, pos=(595,327)
58.6440 	DATA 	Keypress: return
58.6615 	EXP 	New trial (rep=0, index=2): {'num': 60, 'pic': u'./img/smoo15_LeonardoDiCaprio2_1.png'}
58.6698 	EXP 	RatingScale ratingBekannt: reset()
58.6767 	EXP 	text_5: autoDraw = False
58.6767 	EXP 	image_2: autoDraw = False
58.6767 	EXP 	imageBekannt: image = u'./img/smoo15_LeonardoDiCaprio2_1.png'
58.6767 	EXP 	imageBekannt: autoDraw = True
58.6767 	EXP 	ratingBekannt: autoDraw = True
58.6767 	EXP 	text_6: autoDraw = True
63.4589 	DATA 	Mouse: Left button down, pos=(499,304)
63.4602 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
63.4603 	DATA 	RatingScale ratingBekannt: rating RT=4.790
63.4603 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 4.79)]
63.4894 	EXP 	RatingScale ratingK1: reset()
63.4895 	EXP 	RatingScale ratingK2: reset()
63.4895 	EXP 	RatingScale ratingK3: reset()
63.5084 	EXP 	imageBekannt: autoDraw = False
63.5084 	EXP 	ratingBekannt: autoDraw = False
63.5084 	EXP 	text_6: autoDraw = False
63.5084 	EXP 	image_3: image = u'./img/smoo15_LeonardoDiCaprio2_1.png'
63.5084 	EXP 	image_3: autoDraw = True
63.5084 	EXP 	ratingK1: autoDraw = True
63.5084 	EXP 	ratingK2: autoDraw = True
63.5084 	EXP 	ratingK3: autoDraw = True
63.5084 	EXP 	text_4: autoDraw = True
63.5768 	DATA 	Mouse:  Left button up, pos=(499,304)
64.7445 	DATA 	Mouse: Left button down, pos=(579,302)
64.7597 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
64.7598 	DATA 	RatingScale ratingK1: rating RT=1.269
64.7598 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 1.269)]
64.8080 	EXP 	image_3: autoDraw = False
64.8080 	EXP 	ratingK1: autoDraw = False
64.8080 	EXP 	ratingK2: autoDraw = False
64.8080 	EXP 	ratingK3: autoDraw = False
64.8080 	EXP 	text_4: autoDraw = False
64.8080 	EXP 	text_5: alignHoriz = 'left'
64.8080 	EXP 	image_2: image = u'./img/smoo15_LeonardoDiCaprio2_1.png'
64.8080 	EXP 	text_5: autoDraw = True
64.8080 	EXP 	image_2: autoDraw = True
64.8080 	EXP 	text_5: text = u'Name?\n\n'
64.8748 	DATA 	Mouse:  Left button up, pos=(579,302)
65.5414 	DATA 	Keypress: b
65.9246 	DATA 	Keypress: r
66.0913 	DATA 	Keypress: e
66.2578 	DATA 	Keypress: d
66.6088 	DATA 	Keypress: space
66.8576 	DATA 	Keypress: p
67.1575 	DATA 	Keypress: i
67.5740 	DATA 	Keypress: t
69.6064 	DATA 	Keypress: backspace
69.7566 	DATA 	Keypress: backspace
69.9062 	DATA 	Keypress: backspace
70.2897 	DATA 	Keypress: backspace
70.4895 	DATA 	Keypress: backspace
70.8060 	DATA 	Keypress: backspace
71.0393 	DATA 	Keypress: backspace
71.5223 	DATA 	Keypress: backspace
72.3057 	DATA 	Keypress: l
72.4720 	DATA 	Keypress: e
72.8551 	DATA 	Keypress: o
73.1717 	DATA 	Keypress: n
73.4718 	DATA 	Keypress: a
73.9380 	DATA 	Keypress: r
74.3377 	DATA 	Keypress: d
74.4380 	DATA 	Keypress: o
75.2209 	DATA 	Keypress: space
76.2872 	DATA 	Keypress: d
76.3704 	DATA 	Keypress: i
77.1868 	DATA 	Keypress: space
77.3368 	DATA 	Keypress: k
77.9541 	DATA 	Keypress: a
78.6364 	DATA 	Keypress: p
78.9360 	DATA 	Keypress: r
79.0528 	DATA 	Keypress: i
79.2360 	DATA 	Keypress: o
79.9187 	DATA 	Keypress: return
79.9365 	EXP 	New trial (rep=0, index=3): {'num': 31, 'pic': u'./img/smoo15_BritneySpears1_1.png'}
79.9508 	EXP 	RatingScale ratingBekannt: reset()
79.9687 	EXP 	text_5: autoDraw = False
79.9687 	EXP 	image_2: autoDraw = False
79.9687 	EXP 	imageBekannt: image = u'./img/smoo15_BritneySpears1_1.png'
79.9687 	EXP 	imageBekannt: autoDraw = True
79.9687 	EXP 	ratingBekannt: autoDraw = True
79.9687 	EXP 	text_6: autoDraw = True
93.7988 	DATA 	Mouse: Left button down, pos=(497,306)
93.8147 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
93.8148 	DATA 	RatingScale ratingBekannt: rating RT=13.863
93.8148 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 13.863)]
93.8441 	EXP 	RatingScale ratingK1: reset()
93.8442 	EXP 	RatingScale ratingK2: reset()
93.8442 	EXP 	RatingScale ratingK3: reset()
93.8633 	EXP 	imageBekannt: autoDraw = False
93.8633 	EXP 	ratingBekannt: autoDraw = False
93.8633 	EXP 	text_6: autoDraw = False
93.8633 	EXP 	image_3: image = u'./img/smoo15_BritneySpears1_1.png'
93.8633 	EXP 	image_3: autoDraw = True
93.8633 	EXP 	ratingK1: autoDraw = True
93.8633 	EXP 	ratingK2: autoDraw = True
93.8633 	EXP 	ratingK3: autoDraw = True
93.8633 	EXP 	text_4: autoDraw = True
93.8966 	DATA 	Mouse:  Left button up, pos=(497,306)
94.8298 	DATA 	Mouse: Left button down, pos=(522,207)
94.8323 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
94.8323 	DATA 	RatingScale ratingK2: rating RT=0.986
94.8324 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 0.986)]
94.8795 	EXP 	image_3: autoDraw = False
94.8795 	EXP 	ratingK1: autoDraw = False
94.8795 	EXP 	ratingK2: autoDraw = False
94.8795 	EXP 	ratingK3: autoDraw = False
94.8795 	EXP 	text_4: autoDraw = False
94.8795 	EXP 	text_5: alignHoriz = 'left'
94.8795 	EXP 	image_2: image = u'./img/smoo15_BritneySpears1_1.png'
94.8795 	EXP 	text_5: autoDraw = True
94.8795 	EXP 	image_2: autoDraw = True
94.9297 	DATA 	Mouse:  Left button up, pos=(522,207)
95.9462 	DATA 	Keypress: b
96.5789 	DATA 	Keypress: r
96.7292 	DATA 	Keypress: i
96.8124 	DATA 	Keypress: t
97.3288 	DATA 	Keypress: n
97.6629 	DATA 	Keypress: e
98.2119 	DATA 	Keypress: y
98.8784 	DATA 	Keypress: return
98.8961 	EXP 	New trial (rep=0, index=4): {'num': 52, 'pic': u'./img/smoo15_BastianSchweinsteiger3_1.png'}
98.9118 	EXP 	RatingScale ratingBekannt: reset()
98.9278 	EXP 	text_5: autoDraw = False
98.9278 	EXP 	image_2: autoDraw = False
98.9278 	EXP 	imageBekannt: image = u'./img/smoo15_BastianSchweinsteiger3_1.png'
98.9278 	EXP 	imageBekannt: autoDraw = True
98.9278 	EXP 	ratingBekannt: autoDraw = True
98.9278 	EXP 	text_6: autoDraw = True
101.3606 	DATA 	Mouse: Left button down, pos=(487,307)
101.3620 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
101.3621 	DATA 	RatingScale ratingBekannt: rating RT=2.450
101.3622 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.45)]
101.3859 	EXP 	RatingScale ratingK1: reset()
101.3860 	EXP 	RatingScale ratingK2: reset()
101.3860 	EXP 	RatingScale ratingK3: reset()
101.4103 	EXP 	imageBekannt: autoDraw = False
101.4103 	EXP 	ratingBekannt: autoDraw = False
101.4103 	EXP 	text_6: autoDraw = False
101.4103 	EXP 	image_3: image = u'./img/smoo15_BastianSchweinsteiger3_1.png'
101.4103 	EXP 	image_3: autoDraw = True
101.4103 	EXP 	ratingK1: autoDraw = True
101.4103 	EXP 	ratingK2: autoDraw = True
101.4103 	EXP 	ratingK3: autoDraw = True
101.4103 	EXP 	text_4: autoDraw = True
101.4605 	DATA 	Mouse:  Left button up, pos=(487,307)
102.2467 	DATA 	Mouse: Left button down, pos=(511,101)
102.2468 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
102.2468 	DATA 	RatingScale ratingK3: rating RT=0.858
102.2469 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.858)]
102.2932 	EXP 	image_3: autoDraw = False
102.2932 	EXP 	ratingK1: autoDraw = False
102.2932 	EXP 	ratingK2: autoDraw = False
102.2932 	EXP 	ratingK3: autoDraw = False
102.2932 	EXP 	text_4: autoDraw = False
102.2932 	EXP 	text_5: alignHoriz = 'left'
102.2932 	EXP 	image_2: image = u'./img/smoo15_BastianSchweinsteiger3_1.png'
102.2932 	EXP 	text_5: autoDraw = True
102.2932 	EXP 	image_2: autoDraw = True
102.3435 	DATA 	Mouse:  Left button up, pos=(511,101)
102.9932 	DATA 	Keypress: return
103.0106 	EXP 	New trial (rep=0, index=5): {'num': 16, 'pic': u'./img/smoo15_WillSmith4_1.png'}
103.0195 	EXP 	RatingScale ratingBekannt: reset()
103.0429 	EXP 	text_5: autoDraw = False
103.0429 	EXP 	image_2: autoDraw = False
103.0429 	EXP 	imageBekannt: image = u'./img/smoo15_WillSmith4_1.png'
103.0429 	EXP 	imageBekannt: autoDraw = True
103.0429 	EXP 	ratingBekannt: autoDraw = True
103.0429 	EXP 	text_6: autoDraw = True
105.9087 	DATA 	Mouse: Left button down, pos=(492,301)
105.9101 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
105.9102 	DATA 	RatingScale ratingBekannt: rating RT=2.890
105.9102 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.89)]
105.9344 	EXP 	RatingScale ratingK1: reset()
105.9345 	EXP 	RatingScale ratingK2: reset()
105.9346 	EXP 	RatingScale ratingK3: reset()
105.9585 	EXP 	imageBekannt: autoDraw = False
105.9585 	EXP 	ratingBekannt: autoDraw = False
105.9585 	EXP 	text_6: autoDraw = False
105.9585 	EXP 	image_3: image = u'./img/smoo15_WillSmith4_1.png'
105.9585 	EXP 	image_3: autoDraw = True
105.9585 	EXP 	ratingK1: autoDraw = True
105.9585 	EXP 	ratingK2: autoDraw = True
105.9585 	EXP 	ratingK3: autoDraw = True
105.9585 	EXP 	text_4: autoDraw = True
106.0776 	DATA 	Mouse:  Left button up, pos=(492,301)
121.7026 	DATA 	Mouse: Left button down, pos=(610,304)
121.7042 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
121.7043 	DATA 	RatingScale ratingK1: rating RT=15.769
121.7044 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 14.303), ('act', 15.769)]
121.7522 	EXP 	image_3: autoDraw = False
121.7522 	EXP 	ratingK1: autoDraw = False
121.7522 	EXP 	ratingK2: autoDraw = False
121.7522 	EXP 	ratingK3: autoDraw = False
121.7522 	EXP 	text_4: autoDraw = False
121.7522 	EXP 	text_5: alignHoriz = 'left'
121.7522 	EXP 	image_2: image = u'./img/smoo15_WillSmith4_1.png'
121.7522 	EXP 	text_5: autoDraw = True
121.7522 	EXP 	image_2: autoDraw = True
121.7522 	EXP 	text_5: text = u'Name?\n\n'
121.8021 	DATA 	Mouse:  Left button up, pos=(610,304)
122.3356 	DATA 	Keypress: return
122.3530 	EXP 	New trial (rep=0, index=6): {'num': 46, 'pic': u'./img/smoo15_NeilPatrickHarris(Barney)1_1.png'}
122.3623 	EXP 	RatingScale ratingBekannt: reset()
122.3854 	EXP 	text_5: autoDraw = False
122.3854 	EXP 	image_2: autoDraw = False
122.3854 	EXP 	imageBekannt: image = u'./img/smoo15_NeilPatrickHarris(Barney)1_1.png'
122.3854 	EXP 	imageBekannt: autoDraw = True
122.3854 	EXP 	ratingBekannt: autoDraw = True
122.3854 	EXP 	text_6: autoDraw = True
124.1182 	DATA 	Mouse: Left button down, pos=(515,303)
124.1197 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
124.1197 	DATA 	RatingScale ratingBekannt: rating RT=1.757
124.1198 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.757)]
124.1444 	EXP 	RatingScale ratingK1: reset()
124.1444 	EXP 	RatingScale ratingK2: reset()
124.1445 	EXP 	RatingScale ratingK3: reset()
124.1679 	EXP 	imageBekannt: autoDraw = False
124.1679 	EXP 	ratingBekannt: autoDraw = False
124.1679 	EXP 	text_6: autoDraw = False
124.1679 	EXP 	image_3: image = u'./img/smoo15_NeilPatrickHarris(Barney)1_1.png'
124.1679 	EXP 	image_3: autoDraw = True
124.1679 	EXP 	ratingK1: autoDraw = True
124.1679 	EXP 	ratingK2: autoDraw = True
124.1679 	EXP 	ratingK3: autoDraw = True
124.1679 	EXP 	text_4: autoDraw = True
124.1682 	DATA 	Mouse:  Left button up, pos=(515,303)
129.4843 	DATA 	Mouse: Left button down, pos=(641,297)
129.4844 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
129.4845 	DATA 	RatingScale ratingK1: rating RT=5.339
