8.4155 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15679DF0>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.1474 	EXP 	Created ratingK3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'4. PolitikerIn', u'5. SportlerIn'], depth=0, disappear=False, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='ratingK3', noMouse=False, pos=[0.0, -0.78125], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
9.1544 	EXP 	Created text_4 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=50, italic=False, name='text_4', opacity=1.0, ori=0, pos=array([   0., -100.]), rgb=array([ 255.,  255.,  255.]), text=u'Beruf/Kontext?', units='pix', win=Window(...), wrapWidth=500)
9.1598 	EXP 	Created text_5 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=50, italic=False, name='text_5', opacity=1.0, ori=0, pos=array([-200., -200.]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units='pix', win=Window(...), wrapWidth=500)
9.1617 	EXP 	Created image_2 = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([   0.,  100.]), size=array([ 300.,  300.]), texRes=128, units='pix', win=Window(...))
9.1754 	EXP 	Created text_2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=50, italic=False, name='text_2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='pix', win=Window(...), wrapWidth=500)
9.1755 	EXP 	window1: recordFrameIntervals = False
9.2995 	EXP 	text: wrapWidth = 1000
9.2995 	EXP 	ratingBekannt: flipVert = False
9.2995 	EXP 	ratingBekannt: autoLog = True
9.2995 	EXP 	ratingK1: flipVert = False
9.2995 	EXP 	ratingK1: autoLog = True
9.2995 	EXP 	ratingK2: flipVert = False
9.2995 	EXP 	ratingK2: autoLog = True
9.2995 	EXP 	ratingK3: flipVert = False
9.2995 	EXP 	ratingK3: autoLog = True
9.2995 	EXP 	text: autoDraw = True
9.2995 	EXP 	text: text = u'Vielen Dank f\xfcr Ihre Teilnahme an dieser Studie.\n\nIm Folgenden werden Ihnen Gesichter von verschiedenen ber\xfchmten Pers\xf6nlichkeiten gezeigt. Bitte beantworten Sie die angegebenen Fragen zu jeder Person gr\xfcndlich, aber z\xfcgig.\n\nSie werden zu jedem Bild gefragt werden, ob Sie die Person an sich, Ihren Beruf und Ihren Namen kennen. Um Ihre Antwort einzugeben, klicken Sie bitte die passende Option entweder mit der Maus an oder dr\xfccken die entsprechende Nummer Ihrer Antwort auf der Tastatur. Den Namen einer Person tippen Sie bitte mit Hilfe der Tastatur ein.\n\nFalls Sie die Frage nach dem Beruf einer Person nicht beantworten k\xf6nnen, w\xe4hlen Sie bitte den Beruf aus, der Ihnen am wahrscheinlichsten erscheint, und machen weiter. Wenn Sie den Namen einer Person nicht kennen, k\xf6nnen Sie auch z.B. den Namen ihres Charakters in einer Fernsehserie/einem Film, in dem sie mitgespielt hat, nennen. Falls Sie \xfcber keinerlei Information zu dem Namen einer Person verf\xfcgen, k\xf6nnen Sie das Feld leer lassen und ENTER dr\xfccken, um zum n\xe4chsten Bild zu gelangen.\n\nBitte beachten Sie, dass die gleiche Person mehrfach in dem Experiment vorkommen kann.\n\nBei Fragen zum Experiment wenden Sie sich bitte jetzt an Ihre/n Versuchsleiter/in. Falls Sie nach der Studie noch offene Fragen haben, kontaktieren Sie bitte a.garlichs@uni-bielefeld.de.\n\nUm mit dem Experiment zu beginnen, dr\xfccken Sie bitte die LEERTASTE.'
9.2997 	EXP 	window1: recordFrameIntervals = False
87.8823 	DATA 	Keypress: space
87.8914 	EXP 	Imported greyInnerList.csv as conditions, 224 conditions, 2 params
87.8931 	EXP 	Created sequence: random, trialTypes=224, nReps=1, seed=None
87.8936 	EXP 	New trial (rep=0, index=0): {'num': 198, 'pic': u'./greyInner/UrsulavonderLeyen5_1_cut.png'}
87.9077 	EXP 	RatingScale ratingBekannt: reset()
87.9148 	EXP 	text: autoDraw = False
87.9148 	EXP 	imageBekannt: image = u'./greyInner/UrsulavonderLeyen5_1_cut.png'
87.9148 	EXP 	imageBekannt: autoDraw = True
87.9148 	EXP 	ratingBekannt: autoDraw = True
87.9148 	EXP 	text_6: autoDraw = True
95.2958 	DATA 	Mouse: Left button down, pos=(463,310)
95.2972 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
95.2972 	DATA 	RatingScale ratingBekannt: rating RT=7.389
95.2973 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 7.389)]
95.3243 	EXP 	RatingScale ratingK1: reset()
95.3244 	EXP 	RatingScale ratingK2: reset()
95.3244 	EXP 	RatingScale ratingK3: reset()
95.3453 	EXP 	imageBekannt: autoDraw = False
95.3453 	EXP 	ratingBekannt: autoDraw = False
95.3453 	EXP 	text_6: autoDraw = False
95.3453 	EXP 	image_3: image = u'./greyInner/UrsulavonderLeyen5_1_cut.png'
95.3453 	EXP 	image_3: autoDraw = True
95.3453 	EXP 	ratingK1: autoDraw = True
95.3453 	EXP 	ratingK2: autoDraw = True
95.3453 	EXP 	ratingK3: autoDraw = True
95.3453 	EXP 	text_4: autoDraw = True
95.4458 	DATA 	Mouse:  Left button up, pos=(463,310)
100.0605 	DATA 	Mouse: Left button down, pos=(517,111)
100.0638 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
100.0639 	DATA 	RatingScale ratingK3: rating RT=4.736
100.0639 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 4.736)]
100.1101 	EXP 	image_3: autoDraw = False
100.1101 	EXP 	ratingK1: autoDraw = False
100.1101 	EXP 	ratingK2: autoDraw = False
100.1101 	EXP 	ratingK3: autoDraw = False
100.1101 	EXP 	text_4: autoDraw = False
100.1101 	EXP 	text_5: alignHoriz = 'left'
100.1101 	EXP 	image_2: image = u'./greyInner/UrsulavonderLeyen5_1_cut.png'
100.1101 	EXP 	text_5: autoDraw = True
100.1101 	EXP 	image_2: autoDraw = True
100.1936 	DATA 	Mouse:  Left button up, pos=(517,111)
114.7212 	DATA 	Keypress: return
114.7390 	EXP 	New trial (rep=0, index=1): {'num': 99, 'pic': u'./greyInner/JasonSegel(Marshall)7_1_cut.png'}
114.7459 	EXP 	RatingScale ratingBekannt: reset()
114.7542 	EXP 	text_5: autoDraw = False
114.7542 	EXP 	image_2: autoDraw = False
114.7542 	EXP 	imageBekannt: image = u'./greyInner/JasonSegel(Marshall)7_1_cut.png'
114.7542 	EXP 	imageBekannt: autoDraw = True
114.7542 	EXP 	ratingBekannt: autoDraw = True
114.7542 	EXP 	text_6: autoDraw = True
119.4027 	DATA 	Mouse: Left button down, pos=(464,302)
119.4041 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
119.4042 	DATA 	RatingScale ratingBekannt: rating RT=4.658
119.4042 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 4.658)]
119.4261 	EXP 	RatingScale ratingK1: reset()
119.4261 	EXP 	RatingScale ratingK2: reset()
119.4262 	EXP 	RatingScale ratingK3: reset()
119.4356 	EXP 	imageBekannt: autoDraw = False
119.4356 	EXP 	ratingBekannt: autoDraw = False
119.4356 	EXP 	text_6: autoDraw = False
119.4356 	EXP 	image_3: image = u'./greyInner/JasonSegel(Marshall)7_1_cut.png'
119.4356 	EXP 	image_3: autoDraw = True
119.4356 	EXP 	ratingK1: autoDraw = True
119.4356 	EXP 	ratingK2: autoDraw = True
119.4356 	EXP 	ratingK3: autoDraw = True
119.4356 	EXP 	text_4: autoDraw = True
119.5524 	DATA 	Mouse:  Left button up, pos=(464,302)
121.7379 	DATA 	Mouse: Left button down, pos=(650,312)
121.7528 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
121.7529 	DATA 	RatingScale ratingK1: rating RT=2.326
121.7529 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('act', 2.326)]
121.8014 	EXP 	image_3: autoDraw = False
121.8014 	EXP 	ratingK1: autoDraw = False
121.8014 	EXP 	ratingK2: autoDraw = False
121.8014 	EXP 	ratingK3: autoDraw = False
121.8014 	EXP 	text_4: autoDraw = False
121.8014 	EXP 	text_5: alignHoriz = 'left'
121.8014 	EXP 	image_2: image = u'./greyInner/JasonSegel(Marshall)7_1_cut.png'
121.8014 	EXP 	text_5: autoDraw = True
121.8014 	EXP 	image_2: autoDraw = True
121.8014 	EXP 	text_5: text = u'Name?\n\n'
121.8849 	DATA 	Mouse:  Left button up, pos=(650,312)
123.8843 	DATA 	Keypress: return
123.9017 	EXP 	New trial (rep=0, index=2): {'num': 187, 'pic': u'./greyInner/TaylorSwift2_1_cut.png'}
123.9082 	EXP 	RatingScale ratingBekannt: reset()
123.9172 	EXP 	text_5: autoDraw = False
123.9172 	EXP 	image_2: autoDraw = False
123.9172 	EXP 	imageBekannt: image = u'./greyInner/TaylorSwift2_1_cut.png'
123.9172 	EXP 	imageBekannt: autoDraw = True
123.9172 	EXP 	ratingBekannt: autoDraw = True
123.9172 	EXP 	text_6: autoDraw = True
129.8650 	DATA 	Mouse: Left button down, pos=(462,316)
129.8663 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
129.8664 	DATA 	RatingScale ratingBekannt: rating RT=5.958
129.8664 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 5.957)]
129.8885 	EXP 	RatingScale ratingK1: reset()
129.8885 	EXP 	RatingScale ratingK2: reset()
129.8886 	EXP 	RatingScale ratingK3: reset()
129.8979 	EXP 	imageBekannt: autoDraw = False
129.8979 	EXP 	ratingBekannt: autoDraw = False
129.8979 	EXP 	text_6: autoDraw = False
129.8979 	EXP 	image_3: image = u'./greyInner/TaylorSwift2_1_cut.png'
129.8979 	EXP 	image_3: autoDraw = True
129.8979 	EXP 	ratingK1: autoDraw = True
129.8979 	EXP 	ratingK2: autoDraw = True
129.8979 	EXP 	ratingK3: autoDraw = True
129.8979 	EXP 	text_4: autoDraw = True
130.0010 	DATA 	Mouse:  Left button up, pos=(462,316)
131.8171 	DATA 	Mouse: Left button down, pos=(535,202)
131.8328 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
131.8329 	DATA 	RatingScale ratingK2: rating RT=1.942
131.8329 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 1.942)]
131.8806 	EXP 	image_3: autoDraw = False
131.8806 	EXP 	ratingK1: autoDraw = False
131.8806 	EXP 	ratingK2: autoDraw = False
131.8806 	EXP 	ratingK3: autoDraw = False
131.8806 	EXP 	text_4: autoDraw = False
131.8806 	EXP 	text_5: alignHoriz = 'left'
131.8806 	EXP 	image_2: image = u'./greyInner/TaylorSwift2_1_cut.png'
131.8806 	EXP 	text_5: autoDraw = True
131.8806 	EXP 	image_2: autoDraw = True
131.8806 	EXP 	text_5: text = u'Name?\n\n'
131.9475 	DATA 	Mouse:  Left button up, pos=(535,202)
133.1304 	DATA 	Mouse: Left button down, pos=(655,377)
133.2303 	DATA 	Mouse:  Left button up, pos=(655,377)
137.8952 	DATA 	Keypress: t
138.1449 	DATA 	Keypress: a
139.0614 	DATA 	Keypress: i
139.5445 	DATA 	Keypress: l
139.7285 	DATA 	Keypress: o
140.1108 	DATA 	Keypress: r
143.9926 	DATA 	Keypress: return
144.0100 	EXP 	New trial (rep=0, index=3): {'num': 112, 'pic': u'./greyInner/JoshRadnor(Ted)3_1_cut.png'}
144.0537 	EXP 	RatingScale ratingBekannt: reset()
144.0754 	EXP 	text_5: autoDraw = False
144.0754 	EXP 	image_2: autoDraw = False
144.0754 	EXP 	imageBekannt: image = u'./greyInner/JoshRadnor(Ted)3_1_cut.png'
144.0754 	EXP 	imageBekannt: autoDraw = True
144.0754 	EXP 	ratingBekannt: autoDraw = True
144.0754 	EXP 	text_6: autoDraw = True
148.9240 	DATA 	Mouse: Left button down, pos=(460,302)
148.9254 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
148.9255 	DATA 	RatingScale ratingBekannt: rating RT=4.871
148.9255 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 4.871)]
148.9738 	EXP 	RatingScale ratingK1: reset()
148.9738 	EXP 	RatingScale ratingK2: reset()
148.9738 	EXP 	RatingScale ratingK3: reset()
148.9901 	EXP 	imageBekannt: autoDraw = False
148.9901 	EXP 	ratingBekannt: autoDraw = False
148.9901 	EXP 	text_6: autoDraw = False
148.9901 	EXP 	image_3: image = u'./greyInner/JoshRadnor(Ted)3_1_cut.png'
148.9901 	EXP 	image_3: autoDraw = True
148.9901 	EXP 	ratingK1: autoDraw = True
148.9901 	EXP 	ratingK2: autoDraw = True
148.9901 	EXP 	ratingK3: autoDraw = True
148.9901 	EXP 	text_4: autoDraw = True
149.0405 	DATA 	Mouse:  Left button up, pos=(460,302)
151.3595 	DATA 	Mouse: Left button down, pos=(686,308)
151.3742 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
151.3743 	DATA 	RatingScale ratingK1: rating RT=2.400
151.3743 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('act', 2.4)]
151.4555 	EXP 	image_3: autoDraw = False
151.4555 	EXP 	ratingK1: autoDraw = False
151.4555 	EXP 	ratingK2: autoDraw = False
151.4555 	EXP 	ratingK3: autoDraw = False
151.4555 	EXP 	text_4: autoDraw = False
151.4555 	EXP 	text_5: alignHoriz = 'left'
151.4555 	EXP 	image_2: image = u'./greyInner/JoshRadnor(Ted)3_1_cut.png'
151.4555 	EXP 	text_5: autoDraw = True
151.4555 	EXP 	image_2: autoDraw = True
151.5394 	DATA 	Mouse:  Left button up, pos=(686,308)
154.2385 	DATA 	Keypress: lshift
154.6216 	DATA 	Keypress: t
155.0388 	DATA 	Keypress: e
155.2546 	DATA 	Keypress: d
156.1875 	DATA 	Keypress: space
156.9879 	DATA 	Keypress: lshift
157.8546 	DATA 	Keypress: m
159.0030 	DATA 	Keypress: o
159.6363 	DATA 	Keypress: s
160.2858 	DATA 	Keypress: b
160.4191 	DATA 	Keypress: y
161.8685 	DATA 	Keypress: return
161.8860 	EXP 	New trial (rep=0, index=4): {'num': 92, 'pic': u'./greyInner/JanHofer3_1_cut.png'}
161.8901 	EXP 	RatingScale ratingBekannt: reset()
161.9015 	EXP 	text_5: autoDraw = False
161.9015 	EXP 	image_2: autoDraw = False
161.9015 	EXP 	imageBekannt: image = u'./greyInner/JanHofer3_1_cut.png'
161.9015 	EXP 	imageBekannt: autoDraw = True
161.9015 	EXP 	ratingBekannt: autoDraw = True
161.9015 	EXP 	text_6: autoDraw = True
166.7832 	DATA 	Mouse: Left button down, pos=(861,309)
166.7845 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
166.7846 	DATA 	RatingScale ratingBekannt: rating RT=4.894
166.7846 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 4.894)]
166.8036 	EXP 	RatingScale ratingK1: reset()
166.8037 	EXP 	RatingScale ratingK2: reset()
166.8038 	EXP 	RatingScale ratingK3: reset()
166.8160 	EXP 	imageBekannt: autoDraw = False
166.8160 	EXP 	ratingBekannt: autoDraw = False
166.8160 	EXP 	text_6: autoDraw = False
166.8160 	EXP 	image_3: image = u'./greyInner/JanHofer3_1_cut.png'
166.8160 	EXP 	image_3: autoDraw = True
166.8160 	EXP 	ratingK1: autoDraw = True
166.8160 	EXP 	ratingK2: autoDraw = True
166.8160 	EXP 	ratingK3: autoDraw = True
166.8160 	EXP 	text_4: autoDraw = True
166.8831 	DATA 	Mouse:  Left button up, pos=(861,309)
180.7440 	DATA 	Mouse: Left button down, pos=(574,111)
180.7471 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
180.7472 	DATA 	RatingScale ratingK3: rating RT=13.941
180.7472 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 13.941)]
180.7768 	EXP 	image_3: autoDraw = False
180.7768 	EXP 	ratingK1: autoDraw = False
180.7768 	EXP 	ratingK2: autoDraw = False
180.7768 	EXP 	ratingK3: autoDraw = False
180.7768 	EXP 	text_4: autoDraw = False
180.7768 	EXP 	text_5: alignHoriz = 'left'
180.7768 	EXP 	image_2: image = u'./greyInner/JanHofer3_1_cut.png'
180.7768 	EXP 	text_5: autoDraw = True
180.7768 	EXP 	image_2: autoDraw = True
180.8773 	DATA 	Mouse:  Left button up, pos=(574,111)
182.3435 	DATA 	Keypress: return
182.3608 	EXP 	New trial (rep=0, index=5): {'num': 177, 'pic': u'./greyInner/Shakira2_1_cut.png'}
182.3647 	EXP 	RatingScale ratingBekannt: reset()
182.3765 	EXP 	text_5: autoDraw = False
182.3765 	EXP 	image_2: autoDraw = False
182.3765 	EXP 	imageBekannt: image = u'./greyInner/Shakira2_1_cut.png'
182.3765 	EXP 	imageBekannt: autoDraw = True
182.3765 	EXP 	ratingBekannt: autoDraw = True
182.3765 	EXP 	text_6: autoDraw = True
215.0467 	DATA 	Mouse: Left button down, pos=(474,312)
215.0481 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
215.0481 	DATA 	RatingScale ratingBekannt: rating RT=32.683
215.0482 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 32.683)]
215.0674 	EXP 	RatingScale ratingK1: reset()
215.0675 	EXP 	RatingScale ratingK2: reset()
215.0676 	EXP 	RatingScale ratingK3: reset()
215.0797 	EXP 	imageBekannt: autoDraw = False
215.0797 	EXP 	ratingBekannt: autoDraw = False
215.0797 	EXP 	text_6: autoDraw = False
215.0797 	EXP 	image_3: image = u'./greyInner/Shakira2_1_cut.png'
215.0797 	EXP 	image_3: autoDraw = True
215.0797 	EXP 	ratingK1: autoDraw = True
215.0797 	EXP 	ratingK2: autoDraw = True
215.0797 	EXP 	ratingK3: autoDraw = True
215.0797 	EXP 	text_4: autoDraw = True
215.1798 	DATA 	Mouse:  Left button up, pos=(474,312)
216.8459 	DATA 	Mouse: Left button down, pos=(578,191)
216.8483 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
216.8484 	DATA 	RatingScale ratingK2: rating RT=1.778
216.8484 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 1.778)]
216.8789 	EXP 	image_3: autoDraw = False
216.8789 	EXP 	ratingK1: autoDraw = False
216.8789 	EXP 	ratingK2: autoDraw = False
216.8789 	EXP 	ratingK3: autoDraw = False
216.8789 	EXP 	text_4: autoDraw = False
216.8789 	EXP 	text_5: alignHoriz = 'left'
216.8789 	EXP 	image_2: image = u'./greyInner/Shakira2_1_cut.png'
216.8789 	EXP 	text_5: autoDraw = True
216.8789 	EXP 	image_2: autoDraw = True
216.8789 	EXP 	text_5: text = u'Name?\n\n'
216.9792 	DATA 	Mouse:  Left button up, pos=(578,191)
218.2286 	DATA 	Mouse: Left button down, pos=(629,348)
218.3462 	DATA 	Mouse:  Left button up, pos=(629,348)
219.5115 	DATA 	Keypress: lshift
219.8447 	DATA 	Keypress: s
221.1776 	DATA 	Keypress: h
221.3942 	DATA 	Keypress: a
221.8106 	DATA 	Keypress: k
221.9939 	DATA 	Keypress: i
222.3936 	DATA 	Keypress: r
222.5771 	DATA 	Keypress: a
223.5266 	DATA 	Keypress: return
223.5440 	EXP 	New trial (rep=0, index=6): {'num': 211, 'pic': u'./greyInner/notfamousface10_4_cut.png'}
223.5667 	EXP 	RatingScale ratingBekannt: reset()
223.5762 	EXP 	text_5: autoDraw = False
223.5762 	EXP 	image_2: autoDraw = False
223.5762 	EXP 	imageBekannt: image = u'./greyInner/notfamousface10_4_cut.png'
223.5762 	EXP 	imageBekannt: autoDraw = True
223.5762 	EXP 	ratingBekannt: autoDraw = True
223.5762 	EXP 	text_6: autoDraw = True
226.9252 	DATA 	Mouse: Left button down, pos=(844,309)
226.9267 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
226.9267 	DATA 	RatingScale ratingBekannt: rating RT=3.359
226.9268 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 3.359)]
226.9603 	EXP 	RatingScale ratingK1: reset()
226.9603 	EXP 	RatingScale ratingK2: reset()
226.9604 	EXP 	RatingScale ratingK3: reset()
226.9748 	EXP 	imageBekannt: autoDraw = False
226.9748 	EXP 	ratingBekannt: autoDraw = False
226.9748 	EXP 	text_6: autoDraw = False
226.9748 	EXP 	image_3: image = u'./greyInner/notfamousface10_4_cut.png'
226.9748 	EXP 	image_3: autoDraw = True
226.9748 	EXP 	ratingK1: autoDraw = True
226.9748 	EXP 	ratingK2: autoDraw = True
226.9748 	EXP 	ratingK3: autoDraw = True
226.9748 	EXP 	text_4: autoDraw = True
227.0584 	DATA 	Mouse:  Left button up, pos=(844,309)
230.0405 	DATA 	Mouse: Left button down, pos=(633,323)
230.0420 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
230.0421 	DATA 	RatingScale ratingK1: rating RT=3.081
230.0421 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('act', 3.081)]
230.0902 	EXP 	image_3: autoDraw = False
230.0902 	EXP 	ratingK1: autoDraw = False
230.0902 	EXP 	ratingK2: autoDraw = False
230.0902 	EXP 	ratingK3: autoDraw = False
230.0902 	EXP 	text_4: autoDraw = False
230.0902 	EXP 	text_5: alignHoriz = 'left'
230.0902 	EXP 	image_2: image = u'./greyInner/notfamousface10_4_cut.png'
230.0902 	EXP 	text_5: autoDraw = True
230.0902 	EXP 	image_2: autoDraw = True
230.1905 	DATA 	Mouse:  Left button up, pos=(633,323)
231.1735 	DATA 	Keypress: return
