1.2659 	WARNING 	Movie2 stim could not be imported and won't be available
14.1898 	EXP 	Created faceImg = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='faceImg', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 10.12,  13.72]), texRes=128, units='cm', win=Window(...))
14.2031 	EXP 	Created endText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1, italic=False, name='endText', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='cm', win=Window(...), wrapWidth=15.0)
14.2464 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='cm', win=Window(...), wrapWidth=15.0)
14.2488 	EXP 	Created basicImage = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='basicImage', opacity=1.0, ori=0.0, pos=array([ 0.,  3.]), size=array([ 10.12,  13.72]), texRes=128, units='cm', win=Window(...))
14.2489 	EXP 	window1: units = 'norm'
14.2639 	EXP 	window1: units = 'cm'
14.2640 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
14.2640 	EXP 	window1: units = 'norm'
14.2752 	EXP 	window1: units = 'cm'
14.2753 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
14.2754 	EXP 	window1: units = 'norm'
14.2869 	EXP 	window1: units = 'cm'
14.2870 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
14.2871 	EXP 	window1: units = 'norm'
14.2990 	EXP 	window1: units = 'cm'
14.2992 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
14.3096 	EXP 	Created text_2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=1, italic=False, name='text_2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='cm', win=Window(...), wrapWidth=15.0)
14.3165 	EXP 	basicRating1: flipVert = False
14.3165 	EXP 	basicRating1: autoLog = True
14.3165 	EXP 	basicRating2: flipVert = False
14.3165 	EXP 	basicRating2: autoLog = True
14.3165 	EXP 	basicRating3: flipVert = False
14.3165 	EXP 	basicRating3: autoLog = True
14.3165 	EXP 	basicRating4: flipVert = False
14.3165 	EXP 	basicRating4: autoLog = True
14.3165 	EXP 	text: autoDraw = True
66.8345 	DATA 	Keypress: return
66.9355 	EXP 	Imported ./arrays/imgList.csv as conditions, 84 conditions, 1 params
66.9360 	EXP 	Created sequence: fullRandom, trialTypes=84, nReps=1, seed=None
66.9871 	EXP 	New trial (rep=0, index=0): {'img': './basicStim/21M_NE_C.jpg'}
66.9872 	EXP 	window1: units = 'norm'
66.9982 	EXP 	window1: units = 'cm'
66.9983 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
66.9984 	EXP 	window1: units = 'norm'
67.0092 	EXP 	window1: units = 'cm'
67.0093 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
67.0094 	EXP 	window1: units = 'norm'
67.0203 	EXP 	window1: units = 'cm'
67.0204 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
67.0205 	EXP 	window1: units = 'norm'
67.0324 	EXP 	window1: units = 'cm'
67.0325 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
67.0824 	EXP 	RatingScale basicRating1: reset()
67.0824 	EXP 	RatingScale basicRating2: reset()
67.0824 	EXP 	RatingScale basicRating3: reset()
67.0824 	EXP 	RatingScale basicRating4: reset()
67.0906 	EXP 	text: autoDraw = False
67.0906 	EXP 	basicRating1: flipVert = False
67.0906 	EXP 	basicRating1: autoLog = True
67.0906 	EXP 	basicRating2: flipVert = False
67.0906 	EXP 	basicRating2: autoLog = True
67.0906 	EXP 	basicRating3: flipVert = False
67.0906 	EXP 	basicRating3: autoLog = True
67.0906 	EXP 	basicRating4: flipVert = False
67.0906 	EXP 	basicRating4: autoLog = True
67.0906 	EXP 	basicImage: image = './basicStim/21M_NE_C.jpg'
67.0906 	EXP 	basicImage: autoDraw = True
67.5548 	EXP 	basicRating1: autoDraw = True
67.5548 	EXP 	basicRating2: autoDraw = True
67.5548 	EXP 	basicRating3: autoDraw = True
67.5548 	EXP 	basicRating4: autoDraw = True
71.0402 	EXP 	basicImage: autoDraw = False
78.7814 	DATA 	Mouse: Left button down, pos=(670,136)
78.7814 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
78.7816 	DATA 	RatingScale basicRating3: rating RT=11.241
78.7816 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
78.7902 	EXP 	window1: recordFrameIntervals = False
78.8005 	EXP 	basicImage: autoDraw = False
78.8005 	EXP 	basicRating1: autoDraw = False
78.8005 	EXP 	basicRating2: autoDraw = False
78.8005 	EXP 	basicRating3: autoDraw = False
78.8005 	EXP 	basicRating4: autoDraw = False
78.8006 	EXP 	window1: recordFrameIntervals = False
79.0910 	DATA 	Mouse: Left button up, pos=(670,136)
79.2909 	EXP 	New trial (rep=0, index=1): {'img': './basicStim/01F_SP_O.jpg'}
79.2910 	EXP 	window1: units = 'norm'
79.3026 	EXP 	window1: units = 'cm'
79.3027 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
79.3027 	EXP 	window1: units = 'norm'
79.3135 	EXP 	window1: units = 'cm'
79.3136 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
79.3136 	EXP 	window1: units = 'norm'
79.3245 	EXP 	window1: units = 'cm'
79.3246 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
79.3246 	EXP 	window1: units = 'norm'
79.3367 	EXP 	window1: units = 'cm'
79.3368 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
79.4229 	EXP 	RatingScale basicRating1: reset()
79.4229 	EXP 	RatingScale basicRating2: reset()
79.4229 	EXP 	RatingScale basicRating3: reset()
79.4229 	EXP 	RatingScale basicRating4: reset()
79.4301 	EXP 	basicRating1: flipVert = False
79.4301 	EXP 	basicRating1: autoLog = True
79.4301 	EXP 	basicRating2: flipVert = False
79.4301 	EXP 	basicRating2: autoLog = True
79.4301 	EXP 	basicRating3: flipVert = False
79.4301 	EXP 	basicRating3: autoLog = True
79.4301 	EXP 	basicRating4: flipVert = False
79.4301 	EXP 	basicRating4: autoLog = True
79.4301 	EXP 	basicImage: image = './basicStim/01F_SP_O.jpg'
79.4301 	EXP 	basicImage: autoDraw = True
79.8582 	EXP 	basicRating1: autoDraw = True
79.8582 	EXP 	basicRating2: autoDraw = True
79.8582 	EXP 	basicRating3: autoDraw = True
79.8582 	EXP 	basicRating4: autoDraw = True
83.3422 	EXP 	basicImage: autoDraw = False
84.8506 	DATA 	Mouse: Left button down, pos=(921,129)
84.8631 	DATA 	Mouse: Left button up, pos=(921,129)
87.4463 	DATA 	Mouse: Left button down, pos=(921,129)
87.4464 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
87.4465 	DATA 	RatingScale basicRating3: rating RT=7.601
87.4465 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
87.4545 	EXP 	window1: recordFrameIntervals = False
87.4650 	EXP 	basicImage: autoDraw = False
87.4650 	EXP 	basicRating1: autoDraw = False
87.4650 	EXP 	basicRating2: autoDraw = False
87.4650 	EXP 	basicRating3: autoDraw = False
87.4650 	EXP 	basicRating4: autoDraw = False
87.4650 	EXP 	window1: recordFrameIntervals = False
87.7551 	DATA 	Mouse: Left button up, pos=(921,129)
87.9551 	EXP 	New trial (rep=0, index=2): {'img': './basicStim/07F_SA_C.jpg'}
87.9552 	EXP 	window1: units = 'norm'
87.9666 	EXP 	window1: units = 'cm'
87.9667 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
87.9667 	EXP 	window1: units = 'norm'
87.9773 	EXP 	window1: units = 'cm'
87.9774 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
87.9774 	EXP 	window1: units = 'norm'
87.9883 	EXP 	window1: units = 'cm'
87.9884 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
87.9885 	EXP 	window1: units = 'norm'
88.0005 	EXP 	window1: units = 'cm'
88.0007 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
88.0855 	EXP 	RatingScale basicRating1: reset()
88.0855 	EXP 	RatingScale basicRating2: reset()
88.0855 	EXP 	RatingScale basicRating3: reset()
88.0855 	EXP 	RatingScale basicRating4: reset()
88.0927 	EXP 	basicRating1: flipVert = False
88.0927 	EXP 	basicRating1: autoLog = True
88.0927 	EXP 	basicRating2: flipVert = False
88.0927 	EXP 	basicRating2: autoLog = True
88.0927 	EXP 	basicRating3: flipVert = False
88.0927 	EXP 	basicRating3: autoLog = True
88.0927 	EXP 	basicRating4: flipVert = False
88.0927 	EXP 	basicRating4: autoLog = True
88.0927 	EXP 	basicImage: image = './basicStim/07F_SA_C.jpg'
88.0927 	EXP 	basicImage: autoDraw = True
88.5216 	EXP 	basicRating1: autoDraw = True
88.5216 	EXP 	basicRating2: autoDraw = True
88.5216 	EXP 	basicRating3: autoDraw = True
88.5216 	EXP 	basicRating4: autoDraw = True
92.0071 	EXP 	basicImage: autoDraw = False
92.5686 	DATA 	Mouse: Left button down, pos=(925,228)
92.5686 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
92.5687 	DATA 	RatingScale basicRating1: rating RT=4.064
92.5688 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
92.5780 	EXP 	window1: recordFrameIntervals = False
92.5937 	EXP 	basicImage: autoDraw = False
92.5937 	EXP 	basicRating1: autoDraw = False
92.5937 	EXP 	basicRating2: autoDraw = False
92.5937 	EXP 	basicRating3: autoDraw = False
92.5937 	EXP 	basicRating4: autoDraw = False
92.5938 	EXP 	window1: recordFrameIntervals = False
92.8787 	DATA 	Mouse: Left button up, pos=(925,228)
93.0787 	EXP 	New trial (rep=0, index=3): {'img': './basicStim/24M_NE_C.jpg'}
93.0788 	EXP 	window1: units = 'norm'
93.0902 	EXP 	window1: units = 'cm'
93.0904 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
93.0904 	EXP 	window1: units = 'norm'
93.1011 	EXP 	window1: units = 'cm'
93.1012 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
93.1012 	EXP 	window1: units = 'norm'
93.1122 	EXP 	window1: units = 'cm'
