1.1135 	WARNING 	Movie2 stim could not be imported and won't be available
13.5795 	EXP 	Created faceImg = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='faceImg', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 10.12,  13.72]), texRes=128, units='cm', win=Window(...))
13.5926 	EXP 	Created endText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1, italic=False, name='endText', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='cm', win=Window(...), wrapWidth=15.0)
13.6356 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='cm', win=Window(...), wrapWidth=15.0)
13.6380 	EXP 	Created basicImage = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='basicImage', opacity=1.0, ori=0.0, pos=array([ 0.,  3.]), size=array([ 10.12,  13.72]), texRes=128, units='cm', win=Window(...))
13.6381 	EXP 	window1: units = 'norm'
13.6530 	EXP 	window1: units = 'cm'
13.6531 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
13.6531 	EXP 	window1: units = 'norm'
13.6644 	EXP 	window1: units = 'cm'
13.6645 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
13.6645 	EXP 	window1: units = 'norm'
13.6760 	EXP 	window1: units = 'cm'
13.6761 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
13.6761 	EXP 	window1: units = 'norm'
13.6880 	EXP 	window1: units = 'cm'
13.6881 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
13.6985 	EXP 	Created text_2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=1, italic=False, name='text_2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='cm', win=Window(...), wrapWidth=15.0)
13.7059 	EXP 	basicRating1: flipVert = False
13.7059 	EXP 	basicRating1: autoLog = True
13.7059 	EXP 	basicRating2: flipVert = False
13.7059 	EXP 	basicRating2: autoLog = True
13.7059 	EXP 	basicRating3: flipVert = False
13.7059 	EXP 	basicRating3: autoLog = True
13.7059 	EXP 	basicRating4: flipVert = False
13.7059 	EXP 	basicRating4: autoLog = True
13.7059 	EXP 	text: autoDraw = True
27.7657 	DATA 	Keypress: return
27.8065 	EXP 	Imported ./arrays/imgList.csv as conditions, 84 conditions, 1 params
27.8074 	EXP 	Created sequence: fullRandom, trialTypes=84, nReps=1, seed=None
27.8613 	EXP 	New trial (rep=0, index=0): {'img': './basicStim/36M_FE_O.jpg'}
27.8614 	EXP 	window1: units = 'norm'
27.8724 	EXP 	window1: units = 'cm'
27.8725 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
27.8726 	EXP 	window1: units = 'norm'
27.8832 	EXP 	window1: units = 'cm'
27.8833 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
27.8834 	EXP 	window1: units = 'norm'
27.8942 	EXP 	window1: units = 'cm'
27.8944 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
27.8944 	EXP 	window1: units = 'norm'
27.9063 	EXP 	window1: units = 'cm'
27.9064 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
27.9566 	EXP 	RatingScale basicRating1: reset()
27.9566 	EXP 	RatingScale basicRating2: reset()
27.9566 	EXP 	RatingScale basicRating3: reset()
27.9566 	EXP 	RatingScale basicRating4: reset()
27.9650 	EXP 	text: autoDraw = False
27.9650 	EXP 	basicRating1: flipVert = False
27.9650 	EXP 	basicRating1: autoLog = True
27.9650 	EXP 	basicRating2: flipVert = False
27.9650 	EXP 	basicRating2: autoLog = True
27.9650 	EXP 	basicRating3: flipVert = False
27.9650 	EXP 	basicRating3: autoLog = True
27.9650 	EXP 	basicRating4: flipVert = False
27.9650 	EXP 	basicRating4: autoLog = True
27.9650 	EXP 	basicImage: image = './basicStim/36M_FE_O.jpg'
27.9650 	EXP 	basicImage: autoDraw = True
28.4351 	EXP 	basicRating1: autoDraw = True
28.4351 	EXP 	basicRating2: autoDraw = True
28.4351 	EXP 	basicRating3: autoDraw = True
28.4351 	EXP 	basicRating4: autoDraw = True
31.9214 	EXP 	basicImage: autoDraw = False
38.4790 	DATA 	Mouse: Left button down, pos=(696,184)
38.4833 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
38.4835 	DATA 	RatingScale basicRating2: rating RT=10.062
38.4835 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
38.4955 	EXP 	window1: recordFrameIntervals = False
38.5080 	EXP 	basicImage: autoDraw = False
38.5080 	EXP 	basicRating1: autoDraw = False
38.5080 	EXP 	basicRating2: autoDraw = False
38.5080 	EXP 	basicRating3: autoDraw = False
38.5080 	EXP 	basicRating4: autoDraw = False
38.5081 	EXP 	window1: recordFrameIntervals = False
38.7969 	DATA 	Mouse: Left button up, pos=(694,189)
38.9962 	EXP 	New trial (rep=0, index=1): {'img': './basicStim/01F_AN_O.jpg'}
38.9963 	EXP 	window1: units = 'norm'
39.0079 	EXP 	window1: units = 'cm'
39.0081 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
39.0081 	EXP 	window1: units = 'norm'
39.0191 	EXP 	window1: units = 'cm'
39.0192 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
39.0192 	EXP 	window1: units = 'norm'
39.0303 	EXP 	window1: units = 'cm'
39.0304 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
39.0305 	EXP 	window1: units = 'norm'
39.0427 	EXP 	window1: units = 'cm'
39.0429 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
39.0651 	EXP 	RatingScale basicRating1: reset()
39.0651 	EXP 	RatingScale basicRating2: reset()
39.0651 	EXP 	RatingScale basicRating3: reset()
39.0651 	EXP 	RatingScale basicRating4: reset()
39.0725 	EXP 	basicRating1: flipVert = False
39.0725 	EXP 	basicRating1: autoLog = True
39.0725 	EXP 	basicRating2: flipVert = False
39.0725 	EXP 	basicRating2: autoLog = True
39.0725 	EXP 	basicRating3: flipVert = False
39.0725 	EXP 	basicRating3: autoLog = True
39.0725 	EXP 	basicRating4: flipVert = False
39.0725 	EXP 	basicRating4: autoLog = True
39.0725 	EXP 	basicImage: image = './basicStim/01F_AN_O.jpg'
39.0725 	EXP 	basicImage: autoDraw = True
39.5660 	EXP 	basicRating1: autoDraw = True
39.5660 	EXP 	basicRating2: autoDraw = True
39.5660 	EXP 	basicRating3: autoDraw = True
39.5660 	EXP 	basicRating4: autoDraw = True
43.0499 	EXP 	basicImage: autoDraw = False
43.1003 	DATA 	Mouse: Left button down, pos=(934,177)
43.1076 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
43.1079 	DATA 	RatingScale basicRating2: rating RT=3.559
43.1079 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
43.1193 	EXP 	window1: recordFrameIntervals = False
43.1339 	EXP 	basicImage: autoDraw = False
43.1339 	EXP 	basicRating1: autoDraw = False
43.1339 	EXP 	basicRating2: autoDraw = False
43.1339 	EXP 	basicRating3: autoDraw = False
43.1339 	EXP 	basicRating4: autoDraw = False
43.1339 	EXP 	window1: recordFrameIntervals = False
43.4205 	DATA 	Mouse: Left button up, pos=(888,201)
43.6200 	EXP 	New trial (rep=0, index=2): {'img': './basicStim/36M_NE_C.jpg'}
43.6201 	EXP 	window1: units = 'norm'
43.6312 	EXP 	window1: units = 'cm'
43.6313 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
43.6313 	EXP 	window1: units = 'norm'
43.6419 	EXP 	window1: units = 'cm'
43.6420 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
43.6420 	EXP 	window1: units = 'norm'
43.6529 	EXP 	window1: units = 'cm'
43.6530 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
43.6531 	EXP 	window1: units = 'norm'
43.6650 	EXP 	window1: units = 'cm'
43.6652 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
43.6844 	EXP 	RatingScale basicRating1: reset()
43.6845 	EXP 	RatingScale basicRating2: reset()
43.6845 	EXP 	RatingScale basicRating3: reset()
43.6845 	EXP 	RatingScale basicRating4: reset()
43.6919 	EXP 	basicRating1: flipVert = False
43.6919 	EXP 	basicRating1: autoLog = True
43.6919 	EXP 	basicRating2: flipVert = False
43.6919 	EXP 	basicRating2: autoLog = True
43.6919 	EXP 	basicRating3: flipVert = False
43.6919 	EXP 	basicRating3: autoLog = True
43.6919 	EXP 	basicRating4: flipVert = False
43.6919 	EXP 	basicRating4: autoLog = True
43.6919 	EXP 	basicImage: image = './basicStim/36M_NE_C.jpg'
43.6919 	EXP 	basicImage: autoDraw = True
44.1907 	EXP 	basicRating1: autoDraw = True
44.1907 	EXP 	basicRating2: autoDraw = True
44.1907 	EXP 	basicRating3: autoDraw = True
44.1907 	EXP 	basicRating4: autoDraw = True
46.2872 	DATA 	Mouse: Left button down, pos=(795,88)
46.2957 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
46.2958 	DATA 	RatingScale basicRating4: rating RT=2.113
46.2958 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
46.3037 	EXP 	window1: recordFrameIntervals = False
46.3181 	EXP 	basicImage: autoDraw = False
46.3181 	EXP 	basicRating1: autoDraw = False
46.3181 	EXP 	basicRating2: autoDraw = False
46.3181 	EXP 	basicRating3: autoDraw = False
46.3181 	EXP 	basicRating4: autoDraw = False
46.3182 	EXP 	window1: recordFrameIntervals = False
46.6050 	DATA 	Mouse: Left button up, pos=(561,155)
46.8044 	EXP 	New trial (rep=0, index=3): {'img': './basicStim/36M_HA_O.jpg'}
46.8045 	EXP 	window1: units = 'norm'
46.8156 	EXP 	window1: units = 'cm'
46.8157 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
46.8157 	EXP 	window1: units = 'norm'
46.8263 	EXP 	window1: units = 'cm'
46.8265 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
46.8265 	EXP 	window1: units = 'norm'
46.8376 	EXP 	window1: units = 'cm'
