0.1521 	WARNING 	Movie2 stim could not be imported and won't be available
321.5870 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
321.5870 	EXP 	window1: units = 'norm'
321.5981 	EXP 	window1: units = 'cm'
321.5982 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
321.5983 	EXP 	window1: units = 'norm'
321.6093 	EXP 	window1: units = 'cm'
321.6094 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
321.6095 	EXP 	window1: units = 'norm'
321.6216 	EXP 	window1: units = 'cm'
321.6217 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
321.6309 	EXP 	RatingScale basicRating1: reset()
321.6309 	EXP 	RatingScale basicRating2: reset()
321.6309 	EXP 	RatingScale basicRating3: reset()
321.6310 	EXP 	RatingScale basicRating4: reset()
321.6394 	EXP 	text: autoDraw = False
321.6394 	EXP 	basicRating1: flipVert = False
321.6394 	EXP 	basicRating1: autoLog = True
321.6394 	EXP 	basicRating2: flipVert = False
321.6394 	EXP 	basicRating2: autoLog = True
321.6394 	EXP 	basicRating3: flipVert = False
321.6394 	EXP 	basicRating3: autoLog = True
321.6394 	EXP 	basicRating4: flipVert = False
321.6394 	EXP 	basicRating4: autoLog = True
321.6394 	EXP 	basicImage: image = './basicStim/07F_SP_O.jpg'
321.6394 	EXP 	basicImage: autoDraw = True
322.1490 	EXP 	basicRating1: autoDraw = True
322.1490 	EXP 	basicRating2: autoDraw = True
322.1490 	EXP 	basicRating3: autoDraw = True
322.1490 	EXP 	basicRating4: autoDraw = True
325.6333 	EXP 	basicImage: autoDraw = False
329.1596 	DATA 	Mouse: Left button down, pos=(679,169)
329.1597 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
329.1598 	DATA 	RatingScale basicRating2: rating RT=7.025
329.1599 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
329.1716 	EXP 	window1: recordFrameIntervals = False
329.1866 	EXP 	basicImage: autoDraw = False
329.1866 	EXP 	basicRating1: autoDraw = False
329.1866 	EXP 	basicRating2: autoDraw = False
329.1866 	EXP 	basicRating3: autoDraw = False
329.1866 	EXP 	basicRating4: autoDraw = False
329.1867 	EXP 	window1: recordFrameIntervals = False
329.4724 	DATA 	Mouse: Left button up, pos=(679,169)
329.6723 	EXP 	New trial (rep=0, index=1): {'img': './basicStim/28M_NE_C.jpg'}
329.6724 	EXP 	window1: units = 'norm'
329.6846 	EXP 	window1: units = 'cm'
329.6847 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
329.6848 	EXP 	window1: units = 'norm'
329.6959 	EXP 	window1: units = 'cm'
329.6960 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
329.6961 	EXP 	window1: units = 'norm'
329.7077 	EXP 	window1: units = 'cm'
329.7078 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
329.7078 	EXP 	window1: units = 'norm'
329.7200 	EXP 	window1: units = 'cm'
329.7201 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
329.7274 	EXP 	RatingScale basicRating1: reset()
329.7274 	EXP 	RatingScale basicRating2: reset()
329.7274 	EXP 	RatingScale basicRating3: reset()
329.7274 	EXP 	RatingScale basicRating4: reset()
329.7348 	EXP 	basicRating1: flipVert = False
329.7348 	EXP 	basicRating1: autoLog = True
329.7348 	EXP 	basicRating2: flipVert = False
329.7348 	EXP 	basicRating2: autoLog = True
329.7348 	EXP 	basicRating3: flipVert = False
329.7348 	EXP 	basicRating3: autoLog = True
329.7348 	EXP 	basicRating4: flipVert = False
329.7348 	EXP 	basicRating4: autoLog = True
329.7348 	EXP 	basicImage: image = './basicStim/28M_NE_C.jpg'
329.7348 	EXP 	basicImage: autoDraw = True
330.2467 	EXP 	basicRating1: autoDraw = True
330.2467 	EXP 	basicRating2: autoDraw = True
330.2467 	EXP 	basicRating3: autoDraw = True
330.2467 	EXP 	basicRating4: autoDraw = True
333.7283 	EXP 	basicImage: autoDraw = False
334.6339 	DATA 	Mouse: Left button down, pos=(978,217)
334.6416 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
334.6418 	DATA 	RatingScale basicRating1: rating RT=4.415
334.6418 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
334.6533 	EXP 	window1: recordFrameIntervals = False
334.6671 	EXP 	basicImage: autoDraw = False
334.6671 	EXP 	basicRating1: autoDraw = False
334.6671 	EXP 	basicRating2: autoDraw = False
334.6671 	EXP 	basicRating3: autoDraw = False
334.6671 	EXP 	basicRating4: autoDraw = False
334.6673 	EXP 	window1: recordFrameIntervals = False
334.9542 	DATA 	Mouse: Left button up, pos=(980,217)
335.1541 	EXP 	New trial (rep=0, index=2): {'img': './basicStim/06F_NE_C.jpg'}
335.1542 	EXP 	window1: units = 'norm'
335.1654 	EXP 	window1: units = 'cm'
335.1655 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
335.1656 	EXP 	window1: units = 'norm'
335.1763 	EXP 	window1: units = 'cm'
335.1764 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
335.1765 	EXP 	window1: units = 'norm'
335.1875 	EXP 	window1: units = 'cm'
335.1876 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
335.1876 	EXP 	window1: units = 'norm'
335.1997 	EXP 	window1: units = 'cm'
335.1998 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
335.2071 	EXP 	RatingScale basicRating1: reset()
335.2071 	EXP 	RatingScale basicRating2: reset()
335.2072 	EXP 	RatingScale basicRating3: reset()
335.2072 	EXP 	RatingScale basicRating4: reset()
335.2145 	EXP 	basicRating1: flipVert = False
335.2145 	EXP 	basicRating1: autoLog = True
335.2145 	EXP 	basicRating2: flipVert = False
335.2145 	EXP 	basicRating2: autoLog = True
335.2145 	EXP 	basicRating3: flipVert = False
335.2145 	EXP 	basicRating3: autoLog = True
335.2145 	EXP 	basicRating4: flipVert = False
335.2145 	EXP 	basicRating4: autoLog = True
335.2145 	EXP 	basicImage: image = './basicStim/06F_NE_C.jpg'
335.2145 	EXP 	basicImage: autoDraw = True
335.7227 	EXP 	basicRating1: autoDraw = True
335.7227 	EXP 	basicRating2: autoDraw = True
335.7227 	EXP 	basicRating3: autoDraw = True
335.7227 	EXP 	basicRating4: autoDraw = True
339.2090 	EXP 	basicImage: autoDraw = False
340.5146 	DATA 	Mouse: Left button down, pos=(770,81)
340.5146 	DATA 	RatingScale basicRating4: (mouse single-click) rating=NTR
340.5147 	DATA 	RatingScale basicRating4: rating RT=4.801
340.5148 	DATA 	RatingScale basicRating4: history=[(None, 0.0)]
340.5218 	EXP 	window1: recordFrameIntervals = False
340.5331 	EXP 	basicImage: autoDraw = False
340.5331 	EXP 	basicRating1: autoDraw = False
340.5331 	EXP 	basicRating2: autoDraw = False
340.5331 	EXP 	basicRating3: autoDraw = False
340.5331 	EXP 	basicRating4: autoDraw = False
340.5332 	EXP 	window1: recordFrameIntervals = False
340.8225 	DATA 	Mouse: Left button up, pos=(770,81)
341.0226 	EXP 	New trial (rep=0, index=3): {'img': './basicStim/28M_SA_C.jpg'}
341.0227 	EXP 	window1: units = 'norm'
341.0344 	EXP 	window1: units = 'cm'
341.0345 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
341.0346 	EXP 	window1: units = 'norm'
341.0453 	EXP 	window1: units = 'cm'
341.0454 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
341.0454 	EXP 	window1: units = 'norm'
341.0566 	EXP 	window1: units = 'cm'
