1.2100 	WARNING 	Movie2 stim could not be imported and won't be available
52.6697 	EXP 	Created faceImg = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='faceImg', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([ 10.12,  13.72]), texRes=128, units='cm', win=Window(...))
52.6829 	EXP 	Created endText = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1, italic=False, name='endText', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='cm', win=Window(...), wrapWidth=15.0)
52.7260 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='cm', win=Window(...), wrapWidth=15.0)
52.7284 	EXP 	Created basicImage = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='basicImage', opacity=1.0, ori=0.0, pos=array([ 0.,  3.]), size=array([ 10.12,  13.72]), texRes=128, units='cm', win=Window(...))
52.7284 	EXP 	window1: units = 'norm'
52.7431 	EXP 	window1: units = 'cm'
52.7433 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
52.7433 	EXP 	window1: units = 'norm'
52.7545 	EXP 	window1: units = 'cm'
52.7547 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
52.7547 	EXP 	window1: units = 'norm'
52.7661 	EXP 	window1: units = 'cm'
52.7662 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
52.7663 	EXP 	window1: units = 'norm'
52.7782 	EXP 	window1: units = 'cm'
52.7784 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
52.7888 	EXP 	Created text_2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=1, italic=False, name='text_2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='cm', win=Window(...), wrapWidth=15.0)
52.7959 	EXP 	basicRating1: flipVert = False
52.7959 	EXP 	basicRating1: autoLog = True
52.7959 	EXP 	basicRating2: flipVert = False
52.7959 	EXP 	basicRating2: autoLog = True
52.7959 	EXP 	basicRating3: flipVert = False
52.7959 	EXP 	basicRating3: autoLog = True
52.7959 	EXP 	basicRating4: flipVert = False
52.7959 	EXP 	basicRating4: autoLog = True
52.7959 	EXP 	text: autoDraw = True
146.3901 	DATA 	Keypress: return
146.4331 	EXP 	Imported ./arrays/imgList.csv as conditions, 84 conditions, 1 params
146.4336 	EXP 	Created sequence: fullRandom, trialTypes=84, nReps=1, seed=None
146.4863 	EXP 	New trial (rep=0, index=0): {'img': './basicStim/01F_FE_O.jpg'}
146.4865 	EXP 	window1: units = 'norm'
146.4974 	EXP 	window1: units = 'cm'
146.4975 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
146.4976 	EXP 	window1: units = 'norm'
146.5082 	EXP 	window1: units = 'cm'
146.5083 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
146.5084 	EXP 	window1: units = 'norm'
146.5193 	EXP 	window1: units = 'cm'
146.5195 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
146.5195 	EXP 	window1: units = 'norm'
146.5313 	EXP 	window1: units = 'cm'
146.5314 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
146.5897 	EXP 	RatingScale basicRating1: reset()
146.5897 	EXP 	RatingScale basicRating2: reset()
146.5897 	EXP 	RatingScale basicRating3: reset()
146.5897 	EXP 	RatingScale basicRating4: reset()
146.5982 	EXP 	text: autoDraw = False
146.5982 	EXP 	basicRating1: flipVert = False
146.5982 	EXP 	basicRating1: autoLog = True
146.5982 	EXP 	basicRating2: flipVert = False
146.5982 	EXP 	basicRating2: autoLog = True
146.5982 	EXP 	basicRating3: flipVert = False
146.5982 	EXP 	basicRating3: autoLog = True
146.5982 	EXP 	basicRating4: flipVert = False
146.5982 	EXP 	basicRating4: autoLog = True
146.5982 	EXP 	basicImage: image = './basicStim/01F_FE_O.jpg'
146.5982 	EXP 	basicImage: autoDraw = True
147.0610 	EXP 	basicRating1: autoDraw = True
147.0610 	EXP 	basicRating2: autoDraw = True
147.0610 	EXP 	basicRating3: autoDraw = True
147.0610 	EXP 	basicRating4: autoDraw = True
150.5457 	EXP 	basicImage: autoDraw = False
153.5958 	DATA 	Mouse: Left button down, pos=(665,122)
153.6030 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
153.6032 	DATA 	RatingScale basicRating3: rating RT=6.557
153.6032 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
153.6150 	EXP 	window1: recordFrameIntervals = False
153.6296 	EXP 	basicImage: autoDraw = False
153.6296 	EXP 	basicRating1: autoDraw = False
153.6296 	EXP 	basicRating2: autoDraw = False
153.6296 	EXP 	basicRating3: autoDraw = False
153.6296 	EXP 	basicRating4: autoDraw = False
153.6297 	EXP 	window1: recordFrameIntervals = False
153.9159 	DATA 	Mouse: Left button up, pos=(664,122)
154.1157 	EXP 	New trial (rep=0, index=1): {'img': './basicStim/06F_AN_O.jpg'}
154.1158 	EXP 	window1: units = 'norm'
154.1276 	EXP 	window1: units = 'cm'
154.1277 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
154.1278 	EXP 	window1: units = 'norm'
154.1389 	EXP 	window1: units = 'cm'
154.1390 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
154.1391 	EXP 	window1: units = 'norm'
154.1503 	EXP 	window1: units = 'cm'
154.1505 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
154.1505 	EXP 	window1: units = 'norm'
154.1626 	EXP 	window1: units = 'cm'
154.1627 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
154.1894 	EXP 	RatingScale basicRating1: reset()
154.1894 	EXP 	RatingScale basicRating2: reset()
154.1894 	EXP 	RatingScale basicRating3: reset()
154.1894 	EXP 	RatingScale basicRating4: reset()
154.1969 	EXP 	basicRating1: flipVert = False
154.1969 	EXP 	basicRating1: autoLog = True
154.1969 	EXP 	basicRating2: flipVert = False
154.1969 	EXP 	basicRating2: autoLog = True
154.1969 	EXP 	basicRating3: flipVert = False
154.1969 	EXP 	basicRating3: autoLog = True
154.1969 	EXP 	basicRating4: flipVert = False
154.1969 	EXP 	basicRating4: autoLog = True
154.1969 	EXP 	basicImage: image = './basicStim/06F_AN_O.jpg'
154.1969 	EXP 	basicImage: autoDraw = True
154.6855 	EXP 	basicRating1: autoDraw = True
154.6855 	EXP 	basicRating2: autoDraw = True
154.6855 	EXP 	basicRating3: autoDraw = True
154.6855 	EXP 	basicRating4: autoDraw = True
158.1715 	EXP 	basicImage: autoDraw = False
159.0509 	DATA 	Mouse: Left button down, pos=(674,174)
159.0510 	DATA 	RatingScale basicRating2: (mouse single-click) rating=FEA
159.0512 	DATA 	RatingScale basicRating2: rating RT=4.380
159.0512 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
159.0620 	EXP 	window1: recordFrameIntervals = False
159.0764 	EXP 	basicImage: autoDraw = False
159.0764 	EXP 	basicRating1: autoDraw = False
159.0764 	EXP 	basicRating2: autoDraw = False
159.0764 	EXP 	basicRating3: autoDraw = False
159.0764 	EXP 	basicRating4: autoDraw = False
159.0765 	EXP 	window1: recordFrameIntervals = False
159.3628 	DATA 	Mouse: Left button up, pos=(674,174)
159.5627 	EXP 	New trial (rep=0, index=2): {'img': './basicStim/34M_SP_O.jpg'}
159.5628 	EXP 	window1: units = 'norm'
159.5738 	EXP 	window1: units = 'cm'
159.5740 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
159.5740 	EXP 	window1: units = 'norm'
159.5846 	EXP 	window1: units = 'cm'
159.5847 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
159.5847 	EXP 	window1: units = 'norm'
159.5956 	EXP 	window1: units = 'cm'
159.5958 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
159.5958 	EXP 	window1: units = 'norm'
159.6078 	EXP 	window1: units = 'cm'
159.6079 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
159.6209 	EXP 	RatingScale basicRating1: reset()
159.6209 	EXP 	RatingScale basicRating2: reset()
159.6209 	EXP 	RatingScale basicRating3: reset()
159.6209 	EXP 	RatingScale basicRating4: reset()
159.6283 	EXP 	basicRating1: flipVert = False
159.6283 	EXP 	basicRating1: autoLog = True
159.6283 	EXP 	basicRating2: flipVert = False
159.6283 	EXP 	basicRating2: autoLog = True
159.6283 	EXP 	basicRating3: flipVert = False
159.6283 	EXP 	basicRating3: autoLog = True
159.6283 	EXP 	basicRating4: flipVert = False
159.6283 	EXP 	basicRating4: autoLog = True
159.6283 	EXP 	basicImage: image = './basicStim/34M_SP_O.jpg'
159.6283 	EXP 	basicImage: autoDraw = True
160.1321 	EXP 	basicRating1: autoDraw = True
160.1321 	EXP 	basicRating2: autoDraw = True
160.1321 	EXP 	basicRating3: autoDraw = True
160.1321 	EXP 	basicRating4: autoDraw = True
162.9560 	DATA 	Mouse: Left button down, pos=(917,125)
162.9561 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
162.9562 	DATA 	RatingScale basicRating3: rating RT=2.835
162.9563 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
162.9661 	EXP 	window1: recordFrameIntervals = False
162.9815 	EXP 	basicImage: autoDraw = False
162.9815 	EXP 	basicRating1: autoDraw = False
162.9815 	EXP 	basicRating2: autoDraw = False
162.9815 	EXP 	basicRating3: autoDraw = False
162.9815 	EXP 	basicRating4: autoDraw = False
162.9816 	EXP 	window1: recordFrameIntervals = False
163.2668 	DATA 	Mouse: Left button up, pos=(917,125)
163.4668 	EXP 	New trial (rep=0, index=3): {'img': './basicStim/34M_HA_O.jpg'}
163.4669 	EXP 	window1: units = 'norm'
163.4781 	EXP 	window1: units = 'cm'
163.4782 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
163.4783 	EXP 	window1: units = 'norm'
163.4888 	EXP 	window1: units = 'cm'
163.4889 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
163.4889 	EXP 	window1: units = 'norm'
163.4998 	EXP 	window1: units = 'cm'
