1.1629 	WARNING 	Movie2 stim could not be imported and won't be available
17.6662 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
17.6662 	EXP 	window1: units = 'norm'
17.6777 	EXP 	window1: units = 'cm'
17.6778 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
17.6778 	EXP 	window1: units = 'norm'
17.6898 	EXP 	window1: units = 'cm'
17.6899 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
17.7001 	EXP 	Created text_2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=1, italic=False, name='text_2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='cm', win=Window(...), wrapWidth=15.0)
17.7072 	EXP 	basicRating1: flipVert = False
17.7072 	EXP 	basicRating1: autoLog = True
17.7072 	EXP 	basicRating2: flipVert = False
17.7072 	EXP 	basicRating2: autoLog = True
17.7072 	EXP 	basicRating3: flipVert = False
17.7072 	EXP 	basicRating3: autoLog = True
17.7072 	EXP 	basicRating4: flipVert = False
17.7072 	EXP 	basicRating4: autoLog = True
17.7072 	EXP 	text: autoDraw = True
49.7237 	DATA 	Keypress: return
49.7747 	EXP 	Imported ./arrays/imgList.csv as conditions, 84 conditions, 1 params
49.7752 	EXP 	Created sequence: fullRandom, trialTypes=84, nReps=1, seed=None
49.8246 	EXP 	New trial (rep=0, index=0): {'img': './basicStim/06F_AN_O.jpg'}
49.8247 	EXP 	window1: units = 'norm'
49.8358 	EXP 	window1: units = 'cm'
49.8359 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
49.8360 	EXP 	window1: units = 'norm'
49.8466 	EXP 	window1: units = 'cm'
49.8467 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
49.8468 	EXP 	window1: units = 'norm'
49.8578 	EXP 	window1: units = 'cm'
49.8579 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
49.8580 	EXP 	window1: units = 'norm'
49.8700 	EXP 	window1: units = 'cm'
49.8701 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
49.9277 	EXP 	RatingScale basicRating1: reset()
49.9277 	EXP 	RatingScale basicRating2: reset()
49.9277 	EXP 	RatingScale basicRating3: reset()
49.9277 	EXP 	RatingScale basicRating4: reset()
49.9364 	EXP 	text: autoDraw = False
49.9364 	EXP 	basicRating1: flipVert = False
49.9364 	EXP 	basicRating1: autoLog = True
49.9364 	EXP 	basicRating2: flipVert = False
49.9364 	EXP 	basicRating2: autoLog = True
49.9364 	EXP 	basicRating3: flipVert = False
49.9364 	EXP 	basicRating3: autoLog = True
49.9364 	EXP 	basicRating4: flipVert = False
49.9364 	EXP 	basicRating4: autoLog = True
49.9364 	EXP 	basicImage: image = './basicStim/06F_AN_O.jpg'
49.9364 	EXP 	basicImage: autoDraw = True
50.3931 	EXP 	basicRating1: autoDraw = True
50.3931 	EXP 	basicRating2: autoDraw = True
50.3931 	EXP 	basicRating3: autoDraw = True
50.3931 	EXP 	basicRating4: autoDraw = True
53.8797 	EXP 	basicImage: autoDraw = False
64.7319 	DATA 	Mouse: Left button down, pos=(660,132)
64.7536 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
64.7537 	DATA 	RatingScale basicRating3: rating RT=14.373
64.7537 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
64.7625 	EXP 	window1: recordFrameIntervals = False
64.7733 	EXP 	basicImage: autoDraw = False
64.7733 	EXP 	basicRating1: autoDraw = False
64.7733 	EXP 	basicRating2: autoDraw = False
64.7733 	EXP 	basicRating3: autoDraw = False
64.7733 	EXP 	basicRating4: autoDraw = False
64.7734 	EXP 	window1: recordFrameIntervals = False
65.0631 	DATA 	Mouse: Left button up, pos=(660,132)
65.2632 	EXP 	New trial (rep=0, index=1): {'img': './basicStim/01F_FE_O.jpg'}
65.2633 	EXP 	window1: units = 'norm'
65.2753 	EXP 	window1: units = 'cm'
65.2754 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
65.2755 	EXP 	window1: units = 'norm'
65.2867 	EXP 	window1: units = 'cm'
65.2868 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
65.2868 	EXP 	window1: units = 'norm'
65.2981 	EXP 	window1: units = 'cm'
65.2982 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
65.2983 	EXP 	window1: units = 'norm'
65.3102 	EXP 	window1: units = 'cm'
65.3104 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
65.3451 	EXP 	RatingScale basicRating1: reset()
65.3451 	EXP 	RatingScale basicRating2: reset()
65.3451 	EXP 	RatingScale basicRating3: reset()
65.3451 	EXP 	RatingScale basicRating4: reset()
65.3524 	EXP 	basicRating1: flipVert = False
65.3524 	EXP 	basicRating1: autoLog = True
65.3524 	EXP 	basicRating2: flipVert = False
65.3524 	EXP 	basicRating2: autoLog = True
65.3524 	EXP 	basicRating3: flipVert = False
65.3524 	EXP 	basicRating3: autoLog = True
65.3524 	EXP 	basicRating4: flipVert = False
65.3524 	EXP 	basicRating4: autoLog = True
65.3524 	EXP 	basicImage: image = './basicStim/01F_FE_O.jpg'
65.3524 	EXP 	basicImage: autoDraw = True
65.8301 	EXP 	basicRating1: autoDraw = True
65.8301 	EXP 	basicRating2: autoDraw = True
65.8301 	EXP 	basicRating3: autoDraw = True
65.8301 	EXP 	basicRating4: autoDraw = True
69.3198 	EXP 	basicImage: autoDraw = False
87.2414 	DATA 	Mouse: Left button down, pos=(660,130)
87.2414 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
87.2415 	DATA 	RatingScale basicRating3: rating RT=21.420
87.2415 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
87.2495 	EXP 	window1: recordFrameIntervals = False
87.2649 	EXP 	basicImage: autoDraw = False
87.2649 	EXP 	basicRating1: autoDraw = False
87.2649 	EXP 	basicRating2: autoDraw = False
87.2649 	EXP 	basicRating3: autoDraw = False
87.2649 	EXP 	basicRating4: autoDraw = False
87.2650 	EXP 	window1: recordFrameIntervals = False
87.5505 	DATA 	Mouse: Left button up, pos=(661,132)
87.7503 	EXP 	New trial (rep=0, index=2): {'img': './basicStim/24M_SA_C.jpg'}
87.7504 	EXP 	window1: units = 'norm'
87.7619 	EXP 	window1: units = 'cm'
87.7620 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
87.7621 	EXP 	window1: units = 'norm'
87.7728 	EXP 	window1: units = 'cm'
87.7730 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
87.7730 	EXP 	window1: units = 'norm'
87.7838 	EXP 	window1: units = 'cm'
87.7840 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
87.7840 	EXP 	window1: units = 'norm'
87.7963 	EXP 	window1: units = 'cm'
87.7964 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
87.8225 	EXP 	RatingScale basicRating1: reset()
87.8226 	EXP 	RatingScale basicRating2: reset()
87.8226 	EXP 	RatingScale basicRating3: reset()
87.8226 	EXP 	RatingScale basicRating4: reset()
87.8301 	EXP 	basicRating1: flipVert = False
87.8301 	EXP 	basicRating1: autoLog = True
87.8301 	EXP 	basicRating2: flipVert = False
87.8301 	EXP 	basicRating2: autoLog = True
87.8301 	EXP 	basicRating3: flipVert = False
87.8301 	EXP 	basicRating3: autoLog = True
87.8301 	EXP 	basicRating4: flipVert = False
87.8301 	EXP 	basicRating4: autoLog = True
87.8301 	EXP 	basicImage: image = './basicStim/24M_SA_C.jpg'
87.8301 	EXP 	basicImage: autoDraw = True
88.3208 	EXP 	basicRating1: autoDraw = True
88.3208 	EXP 	basicRating2: autoDraw = True
88.3208 	EXP 	basicRating3: autoDraw = True
88.3208 	EXP 	basicRating4: autoDraw = True
91.8065 	EXP 	basicImage: autoDraw = False
95.1949 	DATA 	Mouse: Left button down, pos=(626,124)
95.1986 	DATA 	RatingScale basicRating3: (mouse single-click) rating=DIS
95.1987 	DATA 	RatingScale basicRating3: rating RT=6.889
95.1987 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
95.2116 	EXP 	window1: recordFrameIntervals = False
95.2257 	EXP 	basicImage: autoDraw = False
95.2257 	EXP 	basicRating1: autoDraw = False
95.2257 	EXP 	basicRating2: autoDraw = False
95.2257 	EXP 	basicRating3: autoDraw = False
95.2257 	EXP 	basicRating4: autoDraw = False
95.2258 	EXP 	window1: recordFrameIntervals = False
95.5124 	DATA 	Mouse: Left button up, pos=(626,124)
95.7123 	EXP 	New trial (rep=0, index=3): {'img': './basicStim/34M_DI_O.jpg'}
95.7124 	EXP 	window1: units = 'norm'
95.7239 	EXP 	window1: units = 'cm'
95.7240 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
95.7241 	EXP 	window1: units = 'norm'
95.7348 	EXP 	window1: units = 'cm'
95.7349 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
95.7350 	EXP 	window1: units = 'norm'
95.7459 	EXP 	window1: units = 'cm'
