1.1897 	WARNING 	Movie2 stim could not be imported and won't be available
16.3475 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
16.3476 	EXP 	window1: units = 'norm'
16.3591 	EXP 	window1: units = 'cm'
16.3592 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
16.3593 	EXP 	window1: units = 'norm'
16.3712 	EXP 	window1: units = 'cm'
16.3714 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
16.3817 	EXP 	Created text_2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=1, italic=False, name='text_2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='cm', win=Window(...), wrapWidth=15.0)
16.3887 	EXP 	basicRating1: flipVert = False
16.3887 	EXP 	basicRating1: autoLog = True
16.3887 	EXP 	basicRating2: flipVert = False
16.3887 	EXP 	basicRating2: autoLog = True
16.3887 	EXP 	basicRating3: flipVert = False
16.3887 	EXP 	basicRating3: autoLog = True
16.3887 	EXP 	basicRating4: flipVert = False
16.3887 	EXP 	basicRating4: autoLog = True
16.3887 	EXP 	text: autoDraw = True
33.7353 	DATA 	Keypress: return
33.7763 	EXP 	Imported ./arrays/imgList.csv as conditions, 84 conditions, 1 params
33.7768 	EXP 	Created sequence: fullRandom, trialTypes=84, nReps=1, seed=None
33.8287 	EXP 	New trial (rep=0, index=0): {'img': './basicStim/07F_SA_C.jpg'}
33.8287 	EXP 	window1: units = 'norm'
33.8397 	EXP 	window1: units = 'cm'
33.8398 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
33.8399 	EXP 	window1: units = 'norm'
33.8505 	EXP 	window1: units = 'cm'
33.8506 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
33.8506 	EXP 	window1: units = 'norm'
33.8618 	EXP 	window1: units = 'cm'
33.8619 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
33.8620 	EXP 	window1: units = 'norm'
33.8738 	EXP 	window1: units = 'cm'
33.8739 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
33.9317 	EXP 	RatingScale basicRating1: reset()
33.9317 	EXP 	RatingScale basicRating2: reset()
33.9317 	EXP 	RatingScale basicRating3: reset()
33.9317 	EXP 	RatingScale basicRating4: reset()
33.9401 	EXP 	text: autoDraw = False
33.9401 	EXP 	basicRating1: flipVert = False
33.9401 	EXP 	basicRating1: autoLog = True
33.9401 	EXP 	basicRating2: flipVert = False
33.9401 	EXP 	basicRating2: autoLog = True
33.9401 	EXP 	basicRating3: flipVert = False
33.9401 	EXP 	basicRating3: autoLog = True
33.9401 	EXP 	basicRating4: flipVert = False
33.9401 	EXP 	basicRating4: autoLog = True
33.9401 	EXP 	basicImage: image = './basicStim/07F_SA_C.jpg'
33.9401 	EXP 	basicImage: autoDraw = True
34.4049 	EXP 	basicRating1: autoDraw = True
34.4049 	EXP 	basicRating2: autoDraw = True
34.4049 	EXP 	basicRating3: autoDraw = True
34.4049 	EXP 	basicRating4: autoDraw = True
37.8910 	EXP 	basicImage: autoDraw = False
45.7594 	DATA 	Mouse: Left button down, pos=(933,225)
45.7754 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
45.7757 	DATA 	RatingScale basicRating1: rating RT=11.386
45.7757 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
45.7889 	EXP 	window1: recordFrameIntervals = False
45.8017 	EXP 	basicImage: autoDraw = False
45.8017 	EXP 	basicRating1: autoDraw = False
45.8017 	EXP 	basicRating2: autoDraw = False
45.8017 	EXP 	basicRating3: autoDraw = False
45.8017 	EXP 	basicRating4: autoDraw = False
45.8018 	EXP 	window1: recordFrameIntervals = False
46.0898 	DATA 	Mouse: Left button up, pos=(935,226)
46.2896 	EXP 	New trial (rep=0, index=1): {'img': './basicStim/36M_SP_O.jpg'}
46.2898 	EXP 	window1: units = 'norm'
46.3014 	EXP 	window1: units = 'cm'
46.3016 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
46.3016 	EXP 	window1: units = 'norm'
46.3122 	EXP 	window1: units = 'cm'
46.3123 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
46.3124 	EXP 	window1: units = 'norm'
46.3234 	EXP 	window1: units = 'cm'
46.3235 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
46.3235 	EXP 	window1: units = 'norm'
46.3364 	EXP 	window1: units = 'cm'
46.3365 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
46.3725 	EXP 	RatingScale basicRating1: reset()
46.3725 	EXP 	RatingScale basicRating2: reset()
46.3726 	EXP 	RatingScale basicRating3: reset()
46.3726 	EXP 	RatingScale basicRating4: reset()
46.3799 	EXP 	basicRating1: flipVert = False
46.3799 	EXP 	basicRating1: autoLog = True
46.3799 	EXP 	basicRating2: flipVert = False
46.3799 	EXP 	basicRating2: autoLog = True
46.3799 	EXP 	basicRating3: flipVert = False
46.3799 	EXP 	basicRating3: autoLog = True
46.3799 	EXP 	basicRating4: flipVert = False
46.3799 	EXP 	basicRating4: autoLog = True
46.3799 	EXP 	basicImage: image = './basicStim/36M_SP_O.jpg'
46.3799 	EXP 	basicImage: autoDraw = True
46.8582 	EXP 	basicRating1: autoDraw = True
46.8582 	EXP 	basicRating2: autoDraw = True
46.8582 	EXP 	basicRating3: autoDraw = True
46.8582 	EXP 	basicRating4: autoDraw = True
50.3432 	EXP 	basicImage: autoDraw = False
53.3109 	DATA 	Mouse: Left button down, pos=(978,132)
53.3195 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
53.3197 	DATA 	RatingScale basicRating3: rating RT=6.470
53.3197 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
53.3296 	EXP 	window1: recordFrameIntervals = False
53.3432 	EXP 	basicImage: autoDraw = False
53.3432 	EXP 	basicRating1: autoDraw = False
53.3432 	EXP 	basicRating2: autoDraw = False
53.3432 	EXP 	basicRating3: autoDraw = False
53.3432 	EXP 	basicRating4: autoDraw = False
53.3433 	EXP 	window1: recordFrameIntervals = False
53.6304 	DATA 	Mouse: Left button up, pos=(978,132)
53.8303 	EXP 	New trial (rep=0, index=2): {'img': './basicStim/36M_HA_O.jpg'}
53.8304 	EXP 	window1: units = 'norm'
53.8415 	EXP 	window1: units = 'cm'
53.8416 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
53.8417 	EXP 	window1: units = 'norm'
53.8525 	EXP 	window1: units = 'cm'
53.8526 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
53.8526 	EXP 	window1: units = 'norm'
53.8636 	EXP 	window1: units = 'cm'
53.8638 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
53.8638 	EXP 	window1: units = 'norm'
53.8757 	EXP 	window1: units = 'cm'
53.8759 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
53.9094 	EXP 	RatingScale basicRating1: reset()
53.9094 	EXP 	RatingScale basicRating2: reset()
53.9094 	EXP 	RatingScale basicRating3: reset()
53.9094 	EXP 	RatingScale basicRating4: reset()
53.9167 	EXP 	basicRating1: flipVert = False
53.9167 	EXP 	basicRating1: autoLog = True
53.9167 	EXP 	basicRating2: flipVert = False
53.9167 	EXP 	basicRating2: autoLog = True
53.9167 	EXP 	basicRating3: flipVert = False
53.9167 	EXP 	basicRating3: autoLog = True
53.9167 	EXP 	basicRating4: flipVert = False
53.9167 	EXP 	basicRating4: autoLog = True
53.9167 	EXP 	basicImage: image = './basicStim/36M_HA_O.jpg'
53.9167 	EXP 	basicImage: autoDraw = True
54.4040 	EXP 	basicRating1: autoDraw = True
54.4040 	EXP 	basicRating2: autoDraw = True
54.4040 	EXP 	basicRating3: autoDraw = True
54.4040 	EXP 	basicRating4: autoDraw = True
55.8812 	DATA 	Mouse: Left button down, pos=(671,227)
55.8812 	DATA 	RatingScale basicRating1: (mouse single-click) rating=HAP
55.8815 	DATA 	RatingScale basicRating1: rating RT=1.498
55.8815 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
55.8933 	EXP 	window1: recordFrameIntervals = False
55.9077 	EXP 	basicImage: autoDraw = False
55.9077 	EXP 	basicRating1: autoDraw = False
55.9077 	EXP 	basicRating2: autoDraw = False
55.9077 	EXP 	basicRating3: autoDraw = False
55.9077 	EXP 	basicRating4: autoDraw = False
55.9078 	EXP 	window1: recordFrameIntervals = False
56.1941 	DATA 	Mouse: Left button up, pos=(671,227)
56.3940 	EXP 	New trial (rep=0, index=3): {'img': './basicStim/24M_HA_O.jpg'}
56.3941 	EXP 	window1: units = 'norm'
56.4058 	EXP 	window1: units = 'cm'
56.4059 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
56.4059 	EXP 	window1: units = 'norm'
56.4166 	EXP 	window1: units = 'cm'
56.4167 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
56.4167 	EXP 	window1: units = 'norm'
56.4277 	EXP 	window1: units = 'cm'
