2.3852 	WARNING 	Movie2 stim could not be imported and won't be available
24.3895 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.8, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='cm', win=Window(...), wrapWidth=15.0)
24.3920 	EXP 	Created basicImage = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='basicImage', opacity=1.0, ori=0.0, pos=array([ 0.,  3.]), size=array([ 10.12,  13.72]), texRes=128, units='cm', win=Window(...))
24.3921 	EXP 	window1: units = 'norm'
24.4073 	EXP 	window1: units = 'cm'
24.4074 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
24.4074 	EXP 	window1: units = 'norm'
24.4188 	EXP 	window1: units = 'cm'
24.4190 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
24.4190 	EXP 	window1: units = 'norm'
24.4306 	EXP 	window1: units = 'cm'
24.4307 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
24.4307 	EXP 	window1: units = 'norm'
24.4428 	EXP 	window1: units = 'cm'
24.4429 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
24.4535 	EXP 	Created text_2 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=1, italic=False, name='text_2', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units='cm', win=Window(...), wrapWidth=15.0)
24.4605 	EXP 	basicRating1: flipVert = False
24.4605 	EXP 	basicRating1: autoLog = True
24.4605 	EXP 	basicRating2: flipVert = False
24.4605 	EXP 	basicRating2: autoLog = True
24.4605 	EXP 	basicRating3: flipVert = False
24.4605 	EXP 	basicRating3: autoLog = True
24.4605 	EXP 	basicRating4: flipVert = False
24.4605 	EXP 	basicRating4: autoLog = True
24.4605 	EXP 	text: autoDraw = True
113.3603 	DATA 	Keypress: return
113.4030 	EXP 	Imported ./arrays/imgList.csv as conditions, 84 conditions, 1 params
113.4034 	EXP 	Created sequence: fullRandom, trialTypes=84, nReps=1, seed=None
113.4528 	EXP 	New trial (rep=0, index=0): {'img': './basicStim/06F_NE_C.jpg'}
113.4529 	EXP 	window1: units = 'norm'
113.4639 	EXP 	window1: units = 'cm'
113.4640 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
113.4641 	EXP 	window1: units = 'norm'
113.4746 	EXP 	window1: units = 'cm'
113.4747 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
113.4748 	EXP 	window1: units = 'norm'
113.4857 	EXP 	window1: units = 'cm'
113.4858 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
113.4859 	EXP 	window1: units = 'norm'
113.4978 	EXP 	window1: units = 'cm'
113.4979 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
113.5562 	EXP 	RatingScale basicRating1: reset()
113.5562 	EXP 	RatingScale basicRating2: reset()
113.5562 	EXP 	RatingScale basicRating3: reset()
113.5563 	EXP 	RatingScale basicRating4: reset()
113.5648 	EXP 	text: autoDraw = False
113.5648 	EXP 	basicRating1: flipVert = False
113.5648 	EXP 	basicRating1: autoLog = True
113.5648 	EXP 	basicRating2: flipVert = False
113.5648 	EXP 	basicRating2: autoLog = True
113.5648 	EXP 	basicRating3: flipVert = False
113.5648 	EXP 	basicRating3: autoLog = True
113.5648 	EXP 	basicRating4: flipVert = False
113.5648 	EXP 	basicRating4: autoLog = True
113.5648 	EXP 	basicImage: image = './basicStim/06F_NE_C.jpg'
113.5648 	EXP 	basicImage: autoDraw = True
114.0309 	EXP 	basicRating1: autoDraw = True
114.0309 	EXP 	basicRating2: autoDraw = True
114.0309 	EXP 	basicRating3: autoDraw = True
114.0309 	EXP 	basicRating4: autoDraw = True
117.5158 	EXP 	basicImage: autoDraw = False
118.7066 	DATA 	Mouse: Left button down, pos=(961,224)
118.7122 	DATA 	RatingScale basicRating1: (mouse single-click) rating=SAD
118.7124 	DATA 	RatingScale basicRating1: rating RT=4.698
118.7124 	DATA 	RatingScale basicRating1: history=[(None, 0.0)]
118.7248 	EXP 	window1: recordFrameIntervals = False
118.7396 	EXP 	basicImage: autoDraw = False
118.7396 	EXP 	basicRating1: autoDraw = False
118.7396 	EXP 	basicRating2: autoDraw = False
118.7396 	EXP 	basicRating3: autoDraw = False
118.7396 	EXP 	basicRating4: autoDraw = False
118.7397 	EXP 	window1: recordFrameIntervals = False
119.0260 	DATA 	Mouse: Left button up, pos=(979,183)
119.2255 	EXP 	New trial (rep=0, index=1): {'img': './basicStim/23M_AN_O.jpg'}
119.2256 	EXP 	window1: units = 'norm'
119.2373 	EXP 	window1: units = 'cm'
119.2375 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
119.2375 	EXP 	window1: units = 'norm'
119.2482 	EXP 	window1: units = 'cm'
119.2483 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
119.2483 	EXP 	window1: units = 'norm'
119.2594 	EXP 	window1: units = 'cm'
119.2595 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
119.2595 	EXP 	window1: units = 'norm'
119.2716 	EXP 	window1: units = 'cm'
119.2717 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
119.2998 	EXP 	RatingScale basicRating1: reset()
119.2998 	EXP 	RatingScale basicRating2: reset()
119.2999 	EXP 	RatingScale basicRating3: reset()
119.2999 	EXP 	RatingScale basicRating4: reset()
119.3072 	EXP 	basicRating1: flipVert = False
119.3072 	EXP 	basicRating1: autoLog = True
119.3072 	EXP 	basicRating2: flipVert = False
119.3072 	EXP 	basicRating2: autoLog = True
119.3072 	EXP 	basicRating3: flipVert = False
119.3072 	EXP 	basicRating3: autoLog = True
119.3072 	EXP 	basicRating4: flipVert = False
119.3072 	EXP 	basicRating4: autoLog = True
119.3072 	EXP 	basicImage: image = './basicStim/23M_AN_O.jpg'
119.3072 	EXP 	basicImage: autoDraw = True
119.7955 	EXP 	basicRating1: autoDraw = True
119.7955 	EXP 	basicRating2: autoDraw = True
119.7955 	EXP 	basicRating3: autoDraw = True
119.7955 	EXP 	basicRating4: autoDraw = True
122.7121 	DATA 	Mouse: Left button down, pos=(919,184)
122.7263 	DATA 	RatingScale basicRating2: (mouse single-click) rating=ANG
122.7264 	DATA 	RatingScale basicRating2: rating RT=2.945
122.7264 	DATA 	RatingScale basicRating2: history=[(None, 0.0)]
122.7360 	EXP 	window1: recordFrameIntervals = False
122.7452 	EXP 	basicImage: autoDraw = False
122.7452 	EXP 	basicRating1: autoDraw = False
122.7452 	EXP 	basicRating2: autoDraw = False
122.7452 	EXP 	basicRating3: autoDraw = False
122.7452 	EXP 	basicRating4: autoDraw = False
122.7453 	EXP 	window1: recordFrameIntervals = False
123.0368 	DATA 	Mouse: Left button up, pos=(918,182)
123.2367 	EXP 	New trial (rep=0, index=2): {'img': './basicStim/06F_FE_O.jpg'}
123.2368 	EXP 	window1: units = 'norm'
123.2491 	EXP 	window1: units = 'cm'
123.2493 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
123.2493 	EXP 	window1: units = 'norm'
123.2598 	EXP 	window1: units = 'cm'
123.2599 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
123.2599 	EXP 	window1: units = 'norm'
123.2710 	EXP 	window1: units = 'cm'
123.2711 	EXP 	Created basicRating3 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Ekel', u'\xdcberraschung'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating3', noMouse=False, pos=[0.0, -0.7], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
123.2712 	EXP 	window1: units = 'norm'
123.2833 	EXP 	window1: units = 'cm'
123.2834 	EXP 	Created basicRating4 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u' ', u'Neutral', u' '], depth=0, disappear=True, flipVert=False, high=2, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating4', noMouse=False, pos=[0.0, -0.8], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=2.0, win=Window(...))
123.3052 	EXP 	RatingScale basicRating1: reset()
123.3053 	EXP 	RatingScale basicRating2: reset()
123.3053 	EXP 	RatingScale basicRating3: reset()
123.3053 	EXP 	RatingScale basicRating4: reset()
123.3127 	EXP 	basicRating1: flipVert = False
123.3127 	EXP 	basicRating1: autoLog = True
123.3127 	EXP 	basicRating2: flipVert = False
123.3127 	EXP 	basicRating2: autoLog = True
123.3127 	EXP 	basicRating3: flipVert = False
123.3127 	EXP 	basicRating3: autoLog = True
123.3127 	EXP 	basicRating4: flipVert = False
123.3127 	EXP 	basicRating4: autoLog = True
123.3127 	EXP 	basicImage: image = './basicStim/06F_FE_O.jpg'
123.3127 	EXP 	basicImage: autoDraw = True
123.8035 	EXP 	basicRating1: autoDraw = True
123.8035 	EXP 	basicRating2: autoDraw = True
123.8035 	EXP 	basicRating3: autoDraw = True
123.8035 	EXP 	basicRating4: autoDraw = True
126.4012 	DATA 	Mouse: Left button down, pos=(908,134)
126.4090 	DATA 	RatingScale basicRating3: (mouse single-click) rating=SUP
126.4091 	DATA 	RatingScale basicRating3: rating RT=2.616
126.4092 	DATA 	RatingScale basicRating3: history=[(None, 0.0)]
126.4180 	EXP 	window1: recordFrameIntervals = False
126.4325 	EXP 	basicImage: autoDraw = False
126.4325 	EXP 	basicRating1: autoDraw = False
126.4325 	EXP 	basicRating2: autoDraw = False
126.4325 	EXP 	basicRating3: autoDraw = False
126.4325 	EXP 	basicRating4: autoDraw = False
126.4326 	EXP 	window1: recordFrameIntervals = False
126.7187 	DATA 	Mouse: Left button up, pos=(908,134)
126.9187 	EXP 	New trial (rep=0, index=3): {'img': './basicStim/28M_HA_O.jpg'}
126.9188 	EXP 	window1: units = 'norm'
126.9301 	EXP 	window1: units = 'cm'
126.9302 	EXP 	Created basicRating1 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Freude', u'Trauer'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating1', noMouse=False, pos=[0.0, -0.5], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
126.9303 	EXP 	window1: units = 'norm'
126.9410 	EXP 	window1: units = 'cm'
126.9411 	EXP 	Created basicRating2 = RatingScale(acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=[u'Angst', u'\xc4rger'], depth=0, disappear=True, flipVert=False, high=1, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=TextStim(...), markerColor='darkorange', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='basicRating2', noMouse=False, pos=[0.0, -0.6], precision=1, respKeys=[], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.36, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.10800000000000001, tickHeight=-1, tickMarks=1.0, win=Window(...))
126.9411 	EXP 	window1: units = 'norm'
126.9528 	EXP 	window1: units = 'cm'
